date,mode,from_state,to_state,from_to,prev_state_run_len_bars,to_state_run_len_bars,intraday_fwd_abs_ret,intraday_fwd_span,intraday_fwd_eff,intraday_range_label,intraday_trend_label,adx_4h,ema_dist_frac_1h,bb_width_1h_pct,bbwp_15m_pct,bbwp_1h_pct,bbwp_4h_pct,vol_ratio_1h,rvol_15m,swing_fwd_abs_ret,swing_fwd_span,swing_fwd_eff,swing_range_label,swing_trend_label
2025-10-05 09:30:00+00:00,intraday,neutral,range,neutral->range,6,1,0.0031155317386557524,0.009047785401822364,0.34434191355027177,1.0,0.0,75.51860145124664,0.013293611900282947,90.80459770114942,48.41269841269841,90.80459770114942,12.5,2.6609173815469,2.0572373284935783,,,,,
2025-10-05 10:30:00+00:00,intraday,range,neutral,range->neutral,4,1,5.069797891410488e-05,0.005803816455682236,0.008735282947226494,0.0,0.0,75.51860145124664,0.013254634247628566,89.77272727272727,77.38095238095238,89.77272727272727,12.5,1.2926315415104253,0.44410512406780633,,,,,
2025-10-05 12:45:00+00:00,intraday,neutral,range,neutral->range,9,1,0.0006929043505123911,0.013125462028179486,0.05279085406858509,1.0,0.0,74.58289733372355,0.013136593940936171,83.33333333333334,83.33333333333334,83.33333333333334,11.11111111111111,0.5484890910716621,0.33285877387351354,,,,,
2025-10-05 13:30:00+00:00,swing,range,neutral,range->neutral,22,1,,,,,,74.58289733372355,0.01302283262700541,75.82417582417582,55.158730158730165,75.82417582417582,11.11111111111111,0.6272038526574505,0.33509790573803255,0.015110607620101524,0.03477026630903137,0.4345841784989877,0.0,0.0
2025-10-05 13:45:00+00:00,intraday,range,neutral,range->neutral,4,1,0.006047680841079428,0.013104410070214689,0.4614996637525375,0.0,0.0,74.58289733372355,0.01302283262700541,75.82417582417582,45.63492063492063,75.82417582417582,11.11111111111111,0.6272038526574505,0.5924904184999132,,,,,
2025-10-05 14:30:00+00:00,intraday,neutral,range,neutral->range,3,1,0.003712161959598115,0.011544294645140219,0.3215581439755446,1.0,0.0,74.58289733372355,0.012920806237566671,71.73913043478261,2.7777777777777777,71.73913043478261,11.11111111111111,0.5751951787249109,0.5089780153576559,,,,,
2025-10-05 15:00:00+00:00,intraday,range,neutral,range->neutral,2,1,0.008240983187424611,0.011542666208222004,0.7139583731143861,0.0,0.0,74.58289733372355,0.012800559868913554,67.74193548387096,2.7777777777777777,67.74193548387096,11.11111111111111,0.29890401754508233,0.3810322107756145,,,,,
2025-10-05 15:15:00+00:00,swing,neutral,trend,neutral->trend,7,1,,,,,,74.58289733372355,0.012800559868913554,67.74193548387096,2.380952380952381,67.74193548387096,11.11111111111111,0.29890401754508233,0.38941383644995375,0.03366099700541403,0.0484334062699006,0.6949954504094635,0.0,1.0
2025-10-05 15:30:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,74.58289733372355,0.012800559868913554,67.74193548387096,7.936507936507936,67.74193548387096,11.11111111111111,0.29890401754508233,0.725629568703294,0.03138885698889582,0.04854197401083033,0.6466333030027297,0.0,0.0
2025-10-05 16:30:00+00:00,intraday,neutral,range,neutral->range,6,1,0.0048730919613863,0.014126665046720674,0.3449569976544105,1.0,0.0,72.1736360893292,0.012662242979074092,59.57446808510638,8.333333333333332,59.57446808510638,10.0,1.276896519884343,2.7375765875442597,,,,,
2025-10-05 16:30:00+00:00,swing,neutral,trend,neutral->trend,4,1,,,,,,72.1736360893292,0.012662242979074092,59.57446808510638,8.333333333333332,59.57446808510638,10.0,1.276896519884343,2.7375765875442597,0.034213258521283985,0.04855419823720431,0.7046405823475886,0.0,1.0
2025-10-05 16:45:00+00:00,intraday,range,neutral,range->neutral,1,1,0.006611446148954148,0.014121642659506066,0.4681782642689694,0.0,0.0,72.1736360893292,0.012662242979074092,59.57446808510638,3.571428571428571,59.57446808510638,10.0,1.276896519884343,4.80204960056112,,,,,
2025-10-05 17:30:00+00:00,intraday,neutral,range,neutral->range,3,1,0.0023103999007614284,0.011330484652343436,0.2039100684262046,1.0,0.0,72.1736360893292,0.012486809064116406,52.63157894736842,19.047619047619047,52.63157894736842,10.0,0.3951804685535745,0.8532083344195123,,,,,
2025-10-05 19:45:00+00:00,intraday,range,neutral,range->neutral,9,1,0.006030406082999207,0.011026773576748297,0.5468876313662031,0.0,0.0,72.1736360893292,0.01203931709160692,48.45360824742268,55.158730158730165,48.45360824742268,10.0,0.42982555713893555,1.3124998931142111,,,,,
2025-10-05 20:15:00+00:00,intraday,neutral,range,neutral->range,2,1,0.003431911890552364,0.013449804954489228,0.25516443563048563,1.0,0.0,69.68347200090169,0.011743787006470963,45.91836734693878,54.761904761904766,45.91836734693878,9.090909090909092,0.34010134239886025,0.35460935386300163,,,,,
2025-10-05 21:15:00+00:00,intraday,range,neutral,range->neutral,4,1,0.0063826573004002185,0.01426045151801931,0.4475775042841524,0.0,0.0,69.68347200090169,0.011496909828827815,44.44444444444444,40.87301587301587,44.44444444444444,9.090909090909092,0.21154828751314447,0.5118503300864424,,,,,
2025-10-05 21:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0040542280758624205,0.014251966056386099,0.28446798566755466,1.0,0.0,69.68347200090169,0.011496909828827815,44.44444444444444,36.507936507936506,44.44444444444444,9.090909090909092,0.21154828751314447,0.310665233039321,,,,,
2025-10-06 00:15:00+00:00,intraday,range,neutral,range->neutral,11,1,0.005657464242123433,0.013678481478117751,0.41360323886639616,0.0,0.0,67.76823383810644,0.01089046942482508,45.09803921568628,26.984126984126984,45.09803921568628,16.666666666666664,1.217550637993653,4.508075160081537,,,,,
2025-10-06 00:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.003401141986045353,0.01368211841291858,0.24858299595142289,1.0,0.0,67.76823383810644,0.01089046942482508,45.09803921568628,27.380952380952383,45.09803921568628,16.666666666666664,1.217550637993653,2.1591676858162967,,,,,
2025-10-06 00:45:00+00:00,intraday,range,neutral,range->neutral,1,1,0.005638667434195055,0.013324324504532897,0.4231859883236025,0.0,0.0,67.76823383810644,0.01089046942482508,45.09803921568628,19.841269841269842,45.09803921568628,16.666666666666664,1.217550637993653,2.251888453171443,,,,,
2025-10-06 01:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.002467501604653588,0.01198659420370331,0.20585510468779933,1.0,0.0,67.76823383810644,0.010704756788705012,42.71844660194174,17.063492063492063,42.71844660194174,16.666666666666664,0.9208907106770644,1.0474732038233394,,,,,
2025-10-06 01:15:00+00:00,swing,trend,neutral,trend->neutral,35,1,,,,,,67.76823383810644,0.010704756788705012,42.71844660194174,26.190476190476193,42.71844660194174,16.666666666666664,0.9208907106770644,1.8735189271809694,0.03285658467237229,0.050766116481493394,0.6472148541114058,0.0,0.0
2025-10-06 01:30:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,67.76823383810644,0.010704756788705012,42.71844660194174,30.158730158730158,42.71844660194174,16.666666666666664,0.9208907106770644,2.846165229836698,0.03666135951528027,0.0508535668479944,0.7209201200156533,0.0,1.0
2025-10-06 01:45:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,67.76823383810644,0.010704756788705012,42.71844660194174,34.12698412698413,42.71844660194174,16.666666666666664,0.9208907106770644,0.6824817384915346,0.03254952107723952,0.05078988575202032,0.6408661999391223,0.0,0.0
2025-10-06 02:00:00+00:00,intraday,range,neutral,range->neutral,4,1,0.005160540320726881,0.00973319896037765,0.5301998183469454,0.0,0.0,67.76823383810644,0.010606610952154042,41.34615384615385,29.761904761904763,41.34615384615385,16.666666666666664,0.6569609652594587,0.44527409627110903,,,,,
2025-10-06 02:00:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,67.76823383810644,0.010606610952154042,41.34615384615385,29.761904761904763,41.34615384615385,16.666666666666664,0.6569609652594587,0.44527409627110903,0.03417007019218854,0.050825244435014814,0.6723050832717289,0.0,1.0
2025-10-06 02:45:00+00:00,intraday,neutral,range,neutral->range,3,1,0.004834388055491967,0.01487334520263005,0.32503703703704456,1.0,0.0,67.76823383810644,0.010606610952154042,41.34615384615385,36.11111111111111,41.34615384615385,16.666666666666664,0.6569609652594587,1.9256158171245226,,,,,
2025-10-06 03:00:00+00:00,intraday,range,neutral,range->neutral,1,1,0.007714274382263131,0.014873279657319636,0.5186666666666699,0.0,0.0,67.76823383810644,0.01052672985925853,32.38095238095238,40.87301587301587,32.38095238095238,16.666666666666664,0.6829212853172538,0.594465633220362,,,,,
2025-10-06 03:15:00+00:00,swing,trend,neutral,trend->neutral,5,1,,,,,,67.76823383810644,0.01052672985925853,32.38095238095238,42.857142857142854,32.38095238095238,16.666666666666664,0.6829212853172538,0.6169731464651305,0.0321131044210341,0.05001322343192143,0.6420922751509269,0.0,0.0
2025-10-06 03:30:00+00:00,intraday,neutral,range,neutral->range,2,1,0.001560244872377714,0.015183146707155098,0.10276162790697224,1.0,0.0,67.76823383810644,0.01052672985925853,32.38095238095238,42.46031746031746,32.38095238095238,16.666666666666664,0.6829212853172538,0.9836688526137585,,,,,
2025-10-06 03:30:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,67.76823383810644,0.01052672985925853,32.38095238095238,42.46031746031746,32.38095238095238,16.666666666666664,0.6829212853172538,0.9836688526137585,0.03501392524065716,0.05008010875370206,0.6991583307627888,0.0,1.0
2025-10-06 04:30:00+00:00,intraday,range,neutral,range->neutral,4,1,0.007406360548874558,0.015192534459229726,0.48749999999999816,0.0,0.0,66.30470672831729,0.010415965818188721,13.20754716981132,50.39682539682539,13.20754716981132,23.076923076923077,0.46668306380537977,0.6971471094643806,,,,,
2025-10-06 06:00:00+00:00,intraday,neutral,range,neutral->range,6,1,0.003722458097610737,0.011145386944352333,0.3339909252318035,1.0,0.0,66.30470672831729,0.010222007777857148,20.37037037037037,26.190476190476193,20.37037037037037,23.076923076923077,1.771464849845829,1.611825189997911,,,,,
2025-10-06 06:15:00+00:00,swing,trend,neutral,trend->neutral,11,1,,,,,,66.30470672831729,0.010222007777857148,20.37037037037037,44.44444444444444,20.37037037037037,23.076923076923077,1.771464849845829,1.8564391066095018,0.025367012799687894,0.04536556601188574,0.5591688813723115,0.0,0.0
2025-10-06 07:30:00+00:00,intraday,range,neutral,range->neutral,6,1,0.008588911094414176,0.014170160915386554,0.6061265744052369,0.0,0.0,66.30470672831729,0.010170866471625108,13.761467889908257,69.04761904761905,13.761467889908257,23.076923076923077,1.254636105965163,1.9284235415584796,,,,,
2025-10-06 07:45:00+00:00,swing,neutral,trend,neutral->trend,6,1,,,,,,66.30470672831729,0.010170866471625108,13.761467889908257,69.84126984126983,13.761467889908257,23.076923076923077,1.254636105965163,0.8845367733983871,0.03198630544936343,0.04472126692241016,0.7152370147486788,0.0,1.0
2025-10-06 08:00:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,65.13165989426481,0.010115612451246021,23.636363636363637,70.23809523809523,23.636363636363637,35.714285714285715,0.8327880529764023,0.851159814031575,0.02344179581135708,0.04293776860849259,0.5459481610490717,0.0,0.0
2025-10-06 08:30:00+00:00,intraday,neutral,range,neutral->range,4,1,0.0032638620979905664,0.008173903131904737,0.39930276213462973,1.0,0.0,65.13165989426481,0.010115612451246021,23.636363636363637,73.01587301587301,23.636363636363637,35.714285714285715,0.8327880529764023,1.0413455345914426,,,,,
2025-10-06 08:45:00+00:00,intraday,range,neutral,range->neutral,1,1,0.0043142662349477945,0.008174745320182999,0.527755430410306,0.0,0.0,65.13165989426481,0.010115612451246021,23.636363636363637,74.60317460317461,23.636363636363637,35.714285714285715,0.8327880529764023,0.6776021637409668,,,,,
2025-10-06 09:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0028277460543968402,0.008161505446475268,0.3464735854116408,1.0,0.0,65.13165989426481,0.010138557116045615,33.33333333333333,77.38095238095238,33.33333333333333,35.714285714285715,0.9628160110586024,0.7542674546179603,,,,,
2025-10-06 09:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.005255217445570226,0.009627996295071557,0.5458267000227509,0.0,0.0,65.13165989426481,0.010138557116045615,33.33333333333333,80.15873015873017,33.33333333333333,35.714285714285715,0.9628160110586024,0.7706085647317482,,,,,
2025-10-06 10:00:00+00:00,intraday,neutral,trend,neutral->trend,3,1,0.0167447973713033,0.023073384446878408,0.7257191683281083,0.0,1.0,65.13165989426481,0.010176424005142135,39.285714285714285,69.84126984126983,39.285714285714285,35.714285714285715,1.5360744167022478,1.6309608170299503,,,,,
2025-10-06 10:45:00+00:00,intraday,trend,neutral,trend->neutral,3,1,0.014281028601417,0.024392110557159143,0.5854773644105808,0.0,0.0,65.13165989426481,0.010176424005142135,39.285714285714285,44.84126984126984,39.285714285714285,35.714285714285715,1.5360744167022478,1.3625069639280525,,,,,
2025-10-06 11:00:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.01969330918123058,0.0244331958532563,0.8060062752129064,0.0,1.0,65.13165989426481,0.010201599158566306,45.13274336283185,42.857142857142854,45.13274336283185,35.714285714285715,1.1357228477758217,0.5635331352624083,,,,,
2025-10-06 12:45:00+00:00,swing,neutral,trend,neutral->trend,19,1,,,,,,64.94270787077781,0.01023349962764365,45.614035087719294,41.66666666666667,45.614035087719294,46.666666666666664,1.158162220178432,0.5050022397142461,0.036271443196130404,0.03710526947650111,0.9775280898876422,0.0,1.0
2025-10-06 13:30:00+00:00,swing,trend,neutral,trend->neutral,3,1,,,,,,64.94270787077781,0.010387165519564775,65.21739130434783,45.63492063492063,65.21739130434783,46.666666666666664,3.144336065905649,4.554783684257554,0.017823295561871122,0.03451974371277762,0.5163217812440993,0.0,0.0
2025-10-06 13:45:00+00:00,intraday,trend,neutral,trend->neutral,11,1,0.01253377089051666,0.01910144096320081,0.6561688678180383,0.0,0.0,64.94270787077781,0.010387165519564775,65.21739130434783,76.5873015873016,65.21739130434783,46.666666666666664,3.144336065905649,2.6678407762552663,,,,,
2025-10-06 14:00:00+00:00,swing,neutral,range,neutral->range,2,1,,,,,,64.94270787077781,0.010642599149178247,77.58620689655173,90.47619047619048,77.58620689655173,46.666666666666664,3.2343513943429,3.0773033135706016,0.0029301251335793754,0.025854045296287362,0.11333333333333637,1.0,0.0
2025-10-06 14:15:00+00:00,intraday,neutral,range,neutral->range,2,1,0.006004685327887227,0.017891774074519144,0.335611510791373,1.0,0.0,64.94270787077781,0.010642599149178247,77.58620689655173,94.84126984126983,77.58620689655173,46.666666666666664,3.2343513943429,1.7565313156772329,,,,,
2025-10-06 14:45:00+00:00,intraday,range,trend,range->trend,2,1,0.01583482626964261,0.017423698558373404,0.9088097005691569,0.0,1.0,64.94270787077781,0.010642599149178247,77.58620689655173,97.61904761904762,77.58620689655173,46.666666666666664,3.2343513943429,1.0674625918437641,,,,,
2025-10-06 15:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.01153923813533475,0.013573426242959928,0.8501345149548951,0.0,0.0,64.94270787077781,0.010939960899603751,90.5982905982906,97.61904761904762,90.5982905982906,46.666666666666664,1.9457851581207715,1.0503261912976554,,,,,
2025-10-06 15:00:00+00:00,swing,range,neutral,range->neutral,4,1,,,,,,64.94270787077781,0.010939960899603751,90.5982905982906,97.61904761904762,90.5982905982906,46.666666666666664,1.9457851581207715,1.0503261912976554,0.02189276155534836,0.050102890824028766,0.4369560557341911,0.0,0.0
2025-10-06 15:15:00+00:00,intraday,neutral,range,neutral->range,1,1,0.003696479391168239,0.012494270883296686,0.2958539498379112,1.0,0.0,64.94270787077781,0.010939960899603751,90.5982905982906,100.0,90.5982905982906,46.666666666666664,1.9457851581207715,1.9460149933790265,,,,,
2025-10-06 15:30:00+00:00,intraday,range,neutral,range->neutral,1,1,0.00685842271266357,0.012549864351833142,0.5464937723937797,0.0,0.0,64.94270787077781,0.010939960899603751,90.5982905982906,100.0,90.5982905982906,46.666666666666664,1.9457851581207715,0.9228576252313673,,,,,
2025-10-06 16:00:00+00:00,swing,neutral,trend,neutral->trend,4,1,,,,,,65.02514911479773,0.011294635434638142,94.0677966101695,99.60317460317461,94.0677966101695,75.0,0.7290471160331317,0.4825378911967565,0.03888932966512193,0.059519801693581356,0.6533847317793705,0.0,1.0
2025-10-06 16:15:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,65.02514911479773,0.011294635434638142,94.0677966101695,99.60317460317461,94.0677966101695,75.0,0.7290471160331317,0.35998502177292613,0.03838431076425397,0.06441862560441398,0.5958573379066913,0.0,0.0
2025-10-06 16:30:00+00:00,intraday,neutral,range,neutral->range,4,1,0.0016233142095527509,0.014082250767870404,0.11527377521614333,1.0,0.0,65.02514911479773,0.011294635434638142,94.0677966101695,99.60317460317461,94.0677966101695,75.0,0.7290471160331317,0.4541613393036562,,,,,
2025-10-06 17:00:00+00:00,swing,neutral,trend,neutral->trend,3,1,,,,,,65.02514911479773,0.011659966905517339,94.11764705882352,98.01587301587301,94.11764705882352,75.0,1.779845495205836,0.6557234559503767,0.043826050649306336,0.06396988649919902,0.685104399080887,0.0,1.0
2025-10-06 19:45:00+00:00,intraday,range,neutral,range->neutral,13,1,0.008175546624543117,0.01341839910896915,0.6092788385671413,0.0,0.0,65.02514911479773,0.012480872064423786,95.0413223140496,71.03174603174604,95.0413223140496,75.0,1.1457117553047758,1.4439549768229536,,,,,
2025-10-06 20:15:00+00:00,swing,trend,neutral,trend->neutral,13,1,,,,,,65.1191039463742,0.012846288256279523,94.26229508196722,67.46031746031747,94.26229508196722,82.35294117647058,0.9946153719402527,0.9808880295080772,0.0399634916143472,0.0657129666467388,0.6081522970829158,0.0,0.0
2025-10-06 20:30:00+00:00,intraday,neutral,range,neutral->range,3,1,0.0016078884628671908,0.007472203148390611,0.21518264840182566,1.0,0.0,65.1191039463742,0.012846288256279523,94.26229508196722,63.49206349206349,94.26229508196722,82.35294117647058,0.9946153719402527,0.6048293615843984,,,,,
2025-10-06 21:45:00+00:00,intraday,range,neutral,range->neutral,5,1,0.003918067853521001,0.009350951500328173,0.41900205058100226,0.0,0.0,65.1191039463742,0.013102557266107838,94.3089430894309,35.714285714285715,94.3089430894309,82.35294117647058,0.6334453699549717,0.5342238825180513,,,,,
2025-10-06 22:00:00+00:00,swing,neutral,trend,neutral->trend,7,1,,,,,,65.1191039463742,0.013351743881651197,94.35483870967742,35.714285714285715,94.35483870967742,82.35294117647058,0.692652509667329,0.8810095134166172,0.04324871843432998,0.06572639078336696,0.6580114611325149,0.0,1.0
2025-10-06 22:15:00+00:00,intraday,neutral,range,neutral->range,2,1,0.002067690787596388,0.008792477097822422,0.23516589973359275,1.0,0.0,65.1191039463742,0.013351743881651197,94.35483870967742,35.317460317460316,94.35483870967742,82.35294117647058,0.692652509667329,0.4250287625346269,,,,,
2025-10-06 22:15:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,65.1191039463742,0.013351743881651197,94.35483870967742,35.317460317460316,94.35483870967742,82.35294117647058,0.692652509667329,0.4250287625346269,0.041805258024812386,0.06577215793665325,0.6356072133907491,0.0,0.0
2025-10-06 23:00:00+00:00,swing,neutral,trend,neutral->trend,3,1,,,,,,65.1191039463742,0.013570890746369343,92.0,37.698412698412696,92.0,82.35294117647058,0.5126201384070055,0.8348270176042577,0.04433161531804608,0.06583664786654898,0.6733577233140173,0.0,1.0
2025-10-06 23:15:00+00:00,intraday,range,neutral,range->neutral,4,1,0.004449366927152032,0.008705283118340791,0.5111111111111205,0.0,0.0,65.1191039463742,0.013570890746369343,92.0,36.11111111111111,92.0,82.35294117647058,0.5126201384070055,0.6229866544239101,,,,,
2025-10-06 23:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0010670903789342656,0.007514360991776321,0.14200680272109564,1.0,0.0,65.1191039463742,0.013570890746369343,92.0,33.730158730158735,92.0,82.35294117647058,0.5126201384070055,0.4563377715309495,,,,,
2025-10-07 00:15:00+00:00,intraday,range,neutral,range->neutral,3,1,0.0031046869654463016,0.00754361956893597,0.4115646258503297,0.0,0.0,64.91762870549698,0.013722814249859557,89.68253968253968,38.095238095238095,89.68253968253968,88.88888888888889,0.5183515806259101,0.9524579257727478,,,,,
2025-10-07 00:45:00+00:00,swing,trend,neutral,trend->neutral,7,1,,,,,,64.91762870549698,0.013722814249859557,89.68253968253968,27.380952380952383,89.68253968253968,88.88888888888889,0.5183515806259101,0.7152521441818235,0.04453603929889327,0.06935211953769521,0.6421727208306361,0.0,0.0
2025-10-07 01:00:00+00:00,intraday,neutral,range,neutral->range,3,1,0.004313432835820752,0.011599147121535104,0.37187499999999446,1.0,0.0,64.91762870549698,0.01383867018429275,88.9763779527559,14.285714285714285,88.9763779527559,88.88888888888889,0.7079432796383404,1.2920494802288212,,,,,
2025-10-07 01:00:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,64.91762870549698,0.01383867018429275,88.9763779527559,14.285714285714285,88.9763779527559,88.88888888888889,0.7079432796383404,1.2920494802288212,0.048588486140724974,0.06920469083155645,0.7020981606433137,0.0,1.0
2025-10-07 01:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.007570268635535005,0.010504762942872392,0.7206510681587047,0.0,0.0,64.91762870549698,0.01383867018429275,88.9763779527559,14.285714285714285,88.9763779527559,88.88888888888889,0.7079432796383404,1.616456872347463,,,,,
2025-10-07 01:15:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,64.91762870549698,0.01383867018429275,88.9763779527559,14.285714285714285,88.9763779527559,88.88888888888889,0.7079432796383404,1.616456872347463,0.042487117505872196,0.06936990657920884,0.6124718858797799,0.0,0.0
2025-10-07 02:00:00+00:00,intraday,neutral,range,neutral->range,3,1,0.0049686600432112815,0.013245485999063876,0.3751210067763821,1.0,0.0,64.91762870549698,0.01393689236976983,87.5,18.253968253968253,87.5,88.88888888888889,0.4126343162973589,0.5570607121081087,,,,,
2025-10-07 03:00:00+00:00,swing,neutral,trend,neutral->trend,7,1,,,,,,64.91762870549698,0.0140543869575595,86.04651162790698,15.079365079365079,86.04651162790698,88.88888888888889,0.5639203702987919,1.0705291605546203,0.0490685016137451,0.06914498141263933,0.7096466093600768,0.0,1.0
2025-10-07 04:15:00+00:00,intraday,range,neutral,range->neutral,9,1,0.00859672757347607,0.0195659217448394,0.4393724806623809,0.0,0.0,64.96300169938509,0.014191439256595747,82.3076923076923,1.984126984126984,82.3076923076923,89.47368421052632,0.7263434261831601,0.783112857401989,,,,,
2025-10-07 04:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0073586910327242405,0.019553761155971,0.3763312323407986,1.0,0.0,64.96300169938509,0.014191439256595747,82.3076923076923,11.11111111111111,82.3076923076923,89.47368421052632,0.7263434261831601,1.8222235422868212,,,,,
2025-10-07 04:45:00+00:00,intraday,range,neutral,range->neutral,1,1,0.009173455532926145,0.01952223353699922,0.4698978482938591,0.0,0.0,64.96300169938509,0.014191439256595747,82.3076923076923,27.380952380952383,82.3076923076923,89.47368421052632,0.7263434261831601,1.6762338215193013,,,,,
2025-10-07 05:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.006647233786885032,0.01953620099230813,0.34025211910453873,1.0,0.0,64.96300169938509,0.014372005057151253,72.51908396946564,35.317460317460316,72.51908396946564,89.47368421052632,1.0277703938179321,1.7962301614134109,,,,,
2025-10-07 05:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.008504003818210815,0.019519541814710616,0.43566615953054066,0.0,0.0,64.96300169938509,0.014372005057151253,72.51908396946564,44.44444444444444,72.51908396946564,89.47368421052632,1.0277703938179321,0.9170784423769033,,,,,
2025-10-07 05:45:00+00:00,intraday,neutral,range,neutral->range,2,1,0.006685570204854385,0.017055632433717275,0.39198606271777164,1.0,0.0,64.96300169938509,0.014372005057151253,72.51908396946564,57.14285714285714,72.51908396946564,89.47368421052632,1.0277703938179321,1.5468242665280836,,,,,
2025-10-07 06:30:00+00:00,swing,trend,neutral,trend->neutral,14,1,,,,,,64.96300169938509,0.014481102852712705,66.66666666666666,61.50793650793651,66.66666666666666,89.47368421052632,1.0517646367170093,1.585918168861854,0.04736784638473612,0.07384459920914431,0.6414530905717266,0.0,0.0
