date,mode,from_state,to_state,from_to,prev_state_run_len_bars,to_state_run_len_bars,intraday_fwd_abs_ret,intraday_fwd_span,intraday_fwd_eff,intraday_range_label,intraday_trend_label,adx_4h,ema_dist_frac_1h,bb_width_1h_pct,bbwp_15m_pct,bbwp_1h_pct,bbwp_4h_pct,vol_ratio_1h,rvol_15m,swing_fwd_abs_ret,swing_fwd_span,swing_fwd_eff,swing_range_label,swing_trend_label
2025-10-07 07:15:00+00:00,swing,neutral,trend,neutral->trend,3,1,,,,,,64.96300169938509,0.0144594699318207,46.616541353383454,63.49206349206349,46.616541353383454,89.47368421052632,0.8154529816814552,1.1855583851510407,0.049095690028986616,0.07367771234249072,0.6663574162124554,0.0,1.0
2025-10-07 07:30:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,64.96300169938509,0.0144594699318207,46.616541353383454,64.28571428571429,46.616541353383454,89.47368421052632,0.8154529816814552,1.0625710976958804,0.047819743187098696,0.07379199096319815,0.6480343268004186,0.0,0.0
2025-10-07 07:45:00+00:00,intraday,range,neutral,range->neutral,8,1,0.00654526643851594,0.015871522960803217,0.4123905723905832,0.0,0.0,64.96300169938509,0.0144594699318207,46.616541353383454,64.68253968253968,46.616541353383454,89.47368421052632,0.8154529816814552,0.8843881285299198,,,,,
2025-10-07 08:45:00+00:00,intraday,neutral,trend,neutral->trend,4,1,0.016508363380981494,0.017035089372125577,0.9690799396681746,0.0,1.0,64.17022007806041,0.01444520603509848,26.119402985074625,81.74603174603175,26.119402985074625,90.0,1.3072258382801998,0.7817858137962246,,,,,
2025-10-07 09:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.01344327323399419,0.01740786335308144,0.772252915899322,0.0,0.0,64.17022007806041,0.014408207410473361,18.51851851851852,82.14285714285714,18.51851851851852,90.0,0.7900373720658164,0.496675552001383,,,,,
2025-10-07 09:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.01698700943057152,0.017571071593612566,0.9667600146109879,0.0,1.0,64.17022007806041,0.014408207410473361,18.51851851851852,82.14285714285714,18.51851851851852,90.0,0.7900373720658164,0.8095486744100485,,,,,
2025-10-07 09:30:00+00:00,intraday,trend,range,trend->range,1,1,0.0021077383497221103,0.017853783668234383,0.11805555555555101,1.0,0.0,64.17022007806041,0.014408207410473361,18.51851851851852,79.76190476190477,18.51851851851852,90.0,0.7900373720658164,1.1297632190301756,,,,,
2025-10-07 10:00:00+00:00,intraday,range,neutral,range->neutral,2,1,0.00901775450249065,0.022614637884787236,0.3987574131601228,0.0,0.0,64.17022007806041,0.01440370546022149,3.6764705882352944,73.4126984126984,3.6764705882352944,90.0,0.8671495677673491,1.4039141942904496,,,,,
2025-10-07 10:45:00+00:00,intraday,neutral,trend,neutral->trend,3,1,0.02121311573231499,0.03515486810531117,0.6034190106692529,0.0,1.0,64.17022007806041,0.01440370546022149,3.6764705882352944,47.22222222222222,3.6764705882352944,90.0,0.8671495677673491,0.3191696087221174,,,,,
2025-10-07 11:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.028584594313801115,0.04976010615489313,0.5744480171489809,0.0,0.0,64.17022007806041,0.014441086447670178,4.37956204379562,38.492063492063494,4.37956204379562,90.0,0.7995066826700824,0.49049377208307166,,,,,
2025-10-07 11:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.030505060398997585,0.049667076211546604,0.6141907824222946,0.0,1.0,64.17022007806041,0.014441086447670178,4.37956204379562,46.03174603174603,4.37956204379562,90.0,0.7995066826700824,0.4953393071979856,,,,,
2025-10-07 12:30:00+00:00,swing,neutral,trend,neutral->trend,20,1,,,,,,59.91874029771521,0.014552308981440816,20.28985507246377,63.095238095238095,20.28985507246377,85.71428571428571,1.4699824203046898,1.0477282670858783,0.04774672754429321,0.07328261142071639,0.6515423866403817,0.0,1.0
2025-10-07 14:00:00+00:00,swing,trend,neutral,trend->neutral,6,1,,,,,,59.91874029771521,0.014616232140529527,42.857142857142854,86.11111111111111,42.857142857142854,85.71428571428571,3.6112373361733843,3.2657735678723725,0.03448735134391967,0.057232590912215595,0.602582388709556,0.0,0.0
2025-10-07 14:30:00+00:00,swing,neutral,trend,neutral->trend,2,1,,,,,,59.91874029771521,0.014616232140529527,42.857142857142854,92.06349206349206,42.857142857142854,85.71428571428571,3.6112373361733843,2.016664200398224,0.03389324536260885,0.04695040830674382,0.721894581643938,0.0,1.0
2025-10-07 15:00:00+00:00,intraday,trend,neutral,trend->neutral,15,1,0.016740968485780106,0.028843746568573657,0.5804020100502473,0.0,0.0,59.91874029771521,0.014081590672564445,80.85106382978722,100.0,80.85106382978722,85.71428571428571,4.511885232162741,3.3831569106568042,,,,,
2025-10-07 15:00:00+00:00,swing,trend,neutral,trend->neutral,2,1,,,,,,59.91874029771521,0.014081590672564445,80.85106382978722,100.0,80.85106382978722,85.71428571428571,4.511885232162741,3.3831569106568042,0.02090260239376307,0.03676073350170206,0.5686122229523872,0.0,0.0
2025-10-07 15:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.01987037146854509,0.023757909602658476,0.8363686789313136,0.0,1.0,59.91874029771521,0.014081590672564445,80.85106382978722,100.0,80.85106382978722,85.71428571428571,4.511885232162741,1.374753071258196,,,,,
2025-10-07 15:30:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.009106809934137483,0.017262592248570664,0.5275459098497494,0.0,0.0,59.91874029771521,0.014081590672564445,80.85106382978722,100.0,80.85106382978722,85.71428571428571,4.511885232162741,3.22129652089126,,,,,
2025-10-07 16:00:00+00:00,intraday,neutral,range,neutral->range,2,1,0.004845910314961843,0.01737343629033515,0.27892641582124417,1.0,0.0,55.77454498940145,0.013303313400118585,90.14084507042254,100.0,90.14084507042254,86.36363636363636,2.0307151094276694,1.0089145241657742,,,,,
2025-10-07 16:00:00+00:00,swing,neutral,range,neutral->range,4,1,,,,,,55.77454498940145,0.013303313400118585,90.14084507042254,100.0,90.14084507042254,86.36363636363636,2.0307151094276694,1.0089145241657742,0.005475075466351953,0.025416487250481373,0.21541432584269618,1.0,0.0
2025-10-07 18:15:00+00:00,intraday,range,neutral,range->neutral,9,1,0.008507815266552754,0.01590396657836111,0.5349492671927849,0.0,0.0,55.77454498940145,0.011620721527396504,97.91666666666666,96.42857142857143,97.91666666666666,86.36363636363636,1.0518834611047005,0.8887880004873032,,,,,
2025-10-07 18:15:00+00:00,swing,range,neutral,range->neutral,9,1,,,,,,55.77454498940145,0.011620721527396504,97.91666666666666,96.42857142857143,97.91666666666666,86.36363636363636,1.0518834611047005,0.8887880004873032,0.015254001766111358,0.03315268794068737,0.4601135749053567,0.0,0.0
2025-10-07 18:30:00+00:00,swing,neutral,range,neutral->range,1,1,,,,,,55.77454498940145,0.011620721527396504,97.91666666666666,95.63492063492063,97.91666666666666,86.36363636363636,1.0518834611047005,0.48247361301656283,0.011178613735453036,0.033123808969314814,0.33747971876690136,1.0,0.0
2025-10-07 19:00:00+00:00,intraday,neutral,range,neutral->range,3,1,0.0013870059210185914,0.012940921588378744,0.10717984121503404,1.0,0.0,55.77454498940145,0.010797755254804524,100.0,94.04761904761905,100.0,86.36363636363636,0.8269392860571608,0.5095943025278507,,,,,
2025-10-07 20:00:00+00:00,intraday,range,neutral,range->neutral,4,1,0.011632270168855596,0.019241315763180358,0.6045465035772031,0.0,0.0,52.15550995569135,0.010111839716211863,100.0,77.38095238095238,100.0,91.30434782608695,0.5265076956214664,0.6011271435992146,,,,,
2025-10-07 21:15:00+00:00,intraday,neutral,range,neutral->range,5,1,0.007182351050981195,0.01820075568704365,0.3946182880798711,1.0,0.0,52.15550995569135,0.009490499704651887,100.0,67.06349206349206,100.0,91.30434782608695,0.35190530595103997,0.35757454097874913,,,,,
2025-10-07 23:15:00+00:00,intraday,range,neutral,range->neutral,8,1,0.007066308395963783,0.015154224807414586,0.46629296356395633,0.0,0.0,52.15550995569135,0.008172651027699816,100.0,58.333333333333336,100.0,91.30434782608695,0.7281663011193588,0.943818946264877,,,,,
2025-10-07 23:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.004877392746671316,0.015194781907024694,0.3209912966514135,1.0,0.0,52.15550995569135,0.008172651027699816,100.0,62.698412698412696,100.0,91.30434782608695,0.7281663011193588,1.0157701800325558,,,,,
2025-10-07 23:30:00+00:00,swing,range,neutral,range->neutral,20,1,,,,,,52.15550995569135,0.008172651027699816,100.0,62.698412698412696,100.0,91.30434782608695,0.7281663011193588,1.0157701800325558,0.015311337248397505,0.03315551172277762,0.4618036776636044,0.0,0.0
2025-10-08 00:00:00+00:00,swing,neutral,range,neutral->range,2,1,,,,,,48.79497742438911,0.0074736639662723765,100.0,76.98412698412699,100.0,91.66666666666666,0.7303602711061783,1.6125040748815695,0.014649126354050246,0.03322954715980826,0.44084640346133047,1.0,0.0
2025-10-08 01:15:00+00:00,intraday,range,neutral,range->neutral,7,1,0.010350354014696306,0.019673931482754693,0.5260948491036954,0.0,0.0,48.79497742438911,0.006882723330394669,98.67549668874173,75.79365079365078,98.67549668874173,91.66666666666666,0.3825469351728967,0.8480107958937585,,,,,
2025-10-08 02:00:00+00:00,intraday,neutral,range,neutral->range,3,1,0.007730906445991947,0.01966528410244518,0.3931245745405085,1.0,0.0,48.79497742438911,0.00633239414217174,98.02631578947368,66.66666666666666,98.02631578947368,91.66666666666666,0.41886648073219307,0.5392234862581983,,,,,
2025-10-08 02:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.012024645186250793,0.019548942395990615,0.6151046405823463,0.0,0.0,48.79497742438911,0.00633239414217174,98.02631578947368,56.74603174603175,98.02631578947368,91.66666666666666,0.41886648073219307,0.876027269287754,,,,,
2025-10-08 02:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.006606046128463827,0.017252965353420063,0.3828933747411922,1.0,0.0,48.79497742438911,0.00633239414217174,98.02631578947368,55.55555555555556,98.02631578947368,91.66666666666666,0.41886648073219307,0.9116995924881867,,,,,
2025-10-08 02:45:00+00:00,swing,range,neutral,range->neutral,11,1,,,,,,48.79497742438911,0.00633239414217174,98.02631578947368,54.36507936507936,98.02631578947368,91.66666666666666,0.41886648073219307,0.9927772528722675,0.015177991577453365,0.035669730831118324,0.4255146092723534,0.0,0.0
2025-10-08 03:00:00+00:00,swing,neutral,range,neutral->range,1,1,,,,,,48.79497742438911,0.005692021576685722,98.0392156862745,52.77777777777778,98.0392156862745,91.66666666666666,0.5860602103467765,0.9905368225243906,0.0071711487279668695,0.03580645739428098,0.20027529249828088,1.0,0.0
2025-10-08 04:15:00+00:00,intraday,range,neutral,range->neutral,7,1,0.005763773011239648,0.01257100707484576,0.45849731663685644,0.0,0.0,46.04005730424858,0.005092667825872448,96.75324675324676,64.28571428571429,96.75324675324676,92.0,0.8461296054284451,0.732780131172495,,,,,
2025-10-08 04:45:00+00:00,intraday,neutral,range,neutral->range,2,1,0.0031109706542227222,0.016984823932060647,0.18316178411190492,1.0,0.0,46.04005730424858,0.005092667825872448,96.75324675324676,61.111111111111114,96.75324675324676,92.0,0.8461296054284451,0.3812515748238748,,,,,
2025-10-08 05:00:00+00:00,intraday,range,neutral,range->neutral,1,1,0.007090508520300354,0.017036104491704455,0.416204803378201,0.0,0.0,46.04005730424858,0.004465048008458205,95.48387096774194,63.095238095238095,95.48387096774194,92.0,0.5316196487287778,0.7700160859742874,,,,,
2025-10-08 08:15:00+00:00,intraday,neutral,range,neutral->range,13,1,0.0016993227304540337,0.008252894997507086,0.20590625846654584,1.0,0.0,42.75466036623033,0.003018737691776603,81.0126582278481,25.0,81.0126582278481,92.3076923076923,0.8909889306740943,1.070498815101943,,,,,
2025-10-08 08:15:00+00:00,swing,range,neutral,range->neutral,21,1,,,,,,42.75466036623033,0.003018737691776603,81.0126582278481,25.0,81.0126582278481,92.3076923076923,0.8909889306740943,1.070498815101943,0.029501136981063603,0.04955538115138061,0.5953165185218586,0.0,0.0
2025-10-08 08:30:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,42.75466036623033,0.003018737691776603,81.0126582278481,46.03174603174603,81.0126582278481,92.3076923076923,0.8909889306740943,2.4895229803329237,0.03455855687489018,0.05094900871917752,0.6782969432314407,0.0,1.0
2025-10-08 08:45:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,42.75466036623033,0.003018737691776603,81.0126582278481,47.61904761904761,81.0126582278481,92.3076923076923,0.8909889306740943,1.486981077939599,0.03295937222796963,0.05317829699855435,0.6197899159663874,0.0,0.0
2025-10-08 09:30:00+00:00,intraday,range,neutral,range->neutral,5,1,0.005534466559994344,0.01296805854037384,0.42677680261572765,0.0,0.0,42.75466036623033,0.002675525703546258,46.540880503144656,61.50793650793651,46.540880503144656,92.3076923076923,0.28078029884860795,0.4982514876473032,,,,,
2025-10-08 09:45:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0018062657351390898,0.014963016151583684,0.12071535022355172,1.0,0.0,42.75466036623033,0.002675525703546258,46.540880503144656,68.25396825396825,46.540880503144656,92.3076923076923,0.28078029884860795,0.35116007696215834,,,,,
2025-10-08 10:15:00+00:00,swing,neutral,trend,neutral->trend,6,1,,,,,,42.75466036623033,0.0024153286382756827,26.875,68.65079365079364,26.875,92.3076923076923,0.6551127390626883,0.3880745879805582,0.035285126370039444,0.05303018487035457,0.6653781512605067,0.0,1.0
2025-10-08 10:30:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,42.75466036623033,0.0024153286382756827,26.875,65.87301587301587,26.875,92.3076923076923,0.6551127390626883,0.9502324243883524,0.0321412917479692,0.05295325651402928,0.6069747899159665,0.0,0.0
2025-10-08 10:45:00+00:00,intraday,range,neutral,range->neutral,4,1,0.01110869140104176,0.01860633588736211,0.597038098650418,0.0,0.0,42.75466036623033,0.0024153286382756827,26.875,66.26984126984127,26.875,92.3076923076923,0.6551127390626883,1.9596784191306653,,,,,
2025-10-08 11:15:00+00:00,intraday,neutral,range,neutral->range,2,1,0.007326463846170972,0.019032782142300857,0.38493919550982114,1.0,0.0,42.75466036623033,0.002128105085886937,21.11801242236025,63.095238095238095,21.11801242236025,92.3076923076923,0.4386091666322732,0.5948989841769836,,,,,
2025-10-08 11:45:00+00:00,intraday,range,neutral,range->neutral,2,1,0.008949702493704415,0.019058231007510182,0.4695977549111278,0.0,0.0,42.75466036623033,0.002128105085886937,21.11801242236025,48.41269841269841,21.11801242236025,92.3076923076923,0.4386091666322732,0.30966721332213487,,,,,
2025-10-08 12:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.007423852075182702,0.019042826318824927,0.389850327408793,1.0,0.0,40.0494607378386,0.0018124115376591708,20.37037037037037,42.06349206349206,20.37037037037037,92.5925925925926,0.7050628032500933,0.5783147103013276,,,,,
2025-10-08 13:15:00+00:00,intraday,range,neutral,range->neutral,5,1,0.013976532292111044,0.024553307168752626,0.5692321688500698,0.0,0.0,40.0494607378386,0.0015032276720229948,20.858895705521473,7.936507936507936,20.858895705521473,92.5925925925926,1.499877453052507,1.5162862641737649,,,,,
2025-10-08 14:45:00+00:00,intraday,neutral,trend,neutral->trend,6,1,0.016491801289411967,0.02717248415200593,0.6069302017862999,0.0,1.0,40.0494607378386,0.0011031158398206254,21.951219512195124,36.11111111111111,21.951219512195124,92.5925925925926,2.122808920457474,1.5189649342229066,,,,,
2025-10-08 15:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.010086759137971413,0.02712232410414687,0.37189877605028304,0.0,0.0,40.0494607378386,0.0007047131709526477,26.666666666666668,40.07936507936508,26.666666666666668,92.5925925925926,1.011614928861135,0.6966917209851354,,,,,
2025-10-08 16:45:00+00:00,intraday,neutral,range,neutral->range,7,1,0.0016257631189742217,0.015123377850923526,0.1074999999999925,1.0,0.0,37.44141808623802,0.0005371567320683511,21.686746987951807,40.476190476190474,21.686746987951807,92.85714285714286,1.1980861923550281,1.5169221536963846,,,,,
2025-10-08 16:45:00+00:00,swing,neutral,trend,neutral->trend,25,1,,,,,,37.44141808623802,0.0005371567320683511,21.686746987951807,40.476190476190474,21.686746987951807,92.85714285714286,1.1980861923550281,1.5169221536963846,0.04870839681074657,0.06515062217131665,0.7476275005120521,0.0,1.0
2025-10-08 19:45:00+00:00,swing,trend,neutral,trend->neutral,12,1,,,,,,37.44141808623802,0.0004602199713845551,39.64497041420118,84.92063492063492,39.64497041420118,92.85714285714286,1.1253418550170253,0.43119419353115424,0.03926011069105506,0.06073833901405674,0.6463810391978138,0.0,0.0
2025-10-08 20:00:00+00:00,swing,neutral,trend,neutral->trend,1,1,,,,,,35.01966419546606,0.0003453607349637193,40.0,83.33333333333334,40.0,93.10344827586206,0.4063060298987274,0.31115679527462137,0.03981547574184352,0.060795023785983775,0.6549134001823175,0.0,1.0
2025-10-08 20:30:00+00:00,swing,trend,neutral,trend->neutral,2,1,,,,,,35.01966419546606,0.0003453607349637193,40.0,81.34920634920636,40.0,93.10344827586206,0.4063060298987274,0.2326835713167439,0.03891331394087527,0.06071211940087044,0.6409480401093917,0.0,0.0
2025-10-08 21:15:00+00:00,intraday,range,neutral,range->neutral,18,1,0.009146806577210564,0.014214362940509267,0.6434904339710673,0.0,0.0,35.01966419546606,0.0003287373641037027,43.27485380116959,41.269841269841265,43.27485380116959,93.10344827586206,0.2533710227818079,0.2656473827870068,,,,,
2025-10-08 22:15:00+00:00,intraday,neutral,trend,neutral->trend,4,1,0.017218481582721434,0.02122478382983053,0.8112441436751684,0.0,1.0,35.01966419546606,0.0002963652906263599,45.93023255813954,9.126984126984127,45.93023255813954,93.10344827586206,0.4091725814068113,0.28272430135102744,,,,,
2025-10-08 23:00:00+00:00,intraday,trend,neutral,trend->neutral,3,1,0.018179924985101237,0.030878844070477692,0.5887501793657651,0.0,0.0,35.01966419546606,0.0002839725063117786,45.08670520231214,3.968253968253968,45.08670520231214,93.10344827586206,0.354121311623448,0.6909464106638312,,,,,
2025-10-08 23:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.020086586582168886,0.03075544807011662,0.6531066150093247,0.0,1.0,35.01966419546606,0.0002839725063117786,45.08670520231214,5.158730158730158,45.08670520231214,93.10344827586206,0.354121311623448,0.45672725670754083,,,,,
2025-10-08 23:45:00+00:00,intraday,trend,neutral,trend->neutral,2,1,0.016554272027434314,0.02946492491802417,0.5618297712785892,0.0,0.0,35.01966419546606,0.0002839725063117786,45.08670520231214,7.936507936507936,45.08670520231214,93.10344827586206,0.354121311623448,0.4474632754328065,,,,,
2025-10-09 01:30:00+00:00,intraday,neutral,range,neutral->range,7,1,0.003790237673887198,0.01866669653457582,0.20304812192487803,1.0,0.0,33.82990421237465,2.522292527548854e-06,38.857142857142854,50.0,38.857142857142854,93.33333333333333,2.1496019341093593,2.286818385262759,,,,,
2025-10-09 02:30:00+00:00,swing,neutral,range,neutral->range,24,1,,,,,,33.82990421237465,0.0004894049210479496,49.43181818181818,84.12698412698413,49.43181818181818,93.33333333333333,2.0618670314824183,2.3471891439694916,0.012112604707542607,0.04408571997177636,0.27475120549913057,1.0,0.0
2025-10-09 03:00:00+00:00,swing,range,neutral,range->neutral,2,1,,,,,,33.82990421237465,0.0007785478111343953,50.282485875706215,91.26984126984127,50.282485875706215,93.33333333333333,0.7748551885110434,1.0535006949531913,0.017383808958618685,0.04398753528547662,0.39519852262234595,0.0,0.0
2025-10-09 03:15:00+00:00,intraday,range,neutral,range->neutral,7,1,0.0037042458087980235,0.00923246675749012,0.4012195121951397,0.0,0.0,33.82990421237465,0.0007785478111343953,50.282485875706215,92.85714285714286,50.282485875706215,93.33333333333333,0.7748551885110434,0.6539239334145859,,,,,
2025-10-09 03:15:00+00:00,swing,neutral,range,neutral->range,1,1,,,,,,33.82990421237465,0.0007785478111343953,50.282485875706215,92.85714285714286,50.282485875706215,93.33333333333333,0.7748551885110434,0.6539239334145859,0.014386885393562143,0.04389700170012488,0.32774186929311816,1.0,0.0
2025-10-09 03:45:00+00:00,swing,range,neutral,range->neutral,2,1,,,,,,33.82990421237465,0.0007785478111343953,50.282485875706215,91.66666666666666,50.282485875706215,93.33333333333333,0.7748551885110434,0.551941912434798,0.023292441808214215,0.0437988676193043,0.5318046578434404,0.0,0.0
2025-10-09 04:15:00+00:00,intraday,neutral,trend,neutral->trend,4,1,0.026213354811353118,0.02773670879260177,0.9450780554881505,0.0,1.0,32.72512708521834,0.0010346992026692245,51.68539325842697,87.3015873015873,51.68539325842697,96.7741935483871,0.725673126840023,0.8501905449107912,,,,,
2025-10-09 07:00:00+00:00,intraday,trend,neutral,trend->neutral,11,1,0.015389584137932677,0.02653765976235808,0.5799148936170241,0.0,0.0,32.72512708521834,0.0019559687002007084,65.74585635359117,23.809523809523807,65.74585635359117,96.7741935483871,0.799891168811281,0.389284852014124,,,,,
2025-10-09 07:30:00+00:00,intraday,neutral,range,neutral->range,2,1,0.007385069571792968,0.026601645453269398,0.27761702127660254,1.0,0.0,32.72512708521834,0.0019559687002007084,65.74585635359117,27.380952380952383,65.74585635359117,96.7741935483871,0.799891168811281,1.5204112200705362,,,,,
2025-10-09 07:45:00+00:00,intraday,range,neutral,range->neutral,1,1,0.012097320742782358,0.024102019608728955,0.501921454681792,0.0,0.0,32.72512708521834,0.0019559687002007084,65.74585635359117,23.015873015873016,65.74585635359117,96.7741935483871,0.799891168811281,1.235632107927093,,,,,
2025-10-09 08:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0048843625464083384,0.019417100945763415,0.25154952637118655,1.0,0.0,32.74622045011899,0.0027602386376063353,80.76923076923077,30.555555555555557,80.76923076923077,96.875,3.110803213561387,1.2699032922645714,,,,,
2025-10-09 08:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.01003126418350253,0.01658591429881366,0.6048062230865411,0.0,0.0,32.74622045011899,0.0027602386376063353,80.76923076923077,80.15873015873017,80.76923076923077,96.875,3.110803213561387,6.635310885549573,,,,,
2025-10-09 08:15:00+00:00,swing,neutral,range,neutral->range,18,1,,,,,,32.74622045011899,0.0027602386376063353,80.76923076923077,80.15873015873017,80.76923076923077,96.875,3.110803213561387,6.635310885549573,0.0012487242047447555,0.034259278458585854,0.0364492266308008,1.0,0.0
2025-10-09 08:30:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.01513126359647532,0.021606872902916612,0.7002986348122932,0.0,1.0,32.74622045011899,0.0027602386376063353,80.76923076923077,86.90476190476191,80.76923076923077,96.875,3.110803213561387,3.4363562953874616,,,,,
2025-10-09 09:00:00+00:00,intraday,trend,neutral,trend->neutral,2,1,0.009869783278884547,0.0205862053098975,0.47943674564147754,0.0,0.0,32.74622045011899,0.00343754946461083,83.60655737704919,92.85714285714286,83.60655737704919,96.875,1.4523470281317608,0.9034848235249295,,,,,
2025-10-09 09:30:00+00:00,intraday,neutral,range,neutral->range,2,1,0.006904103273397855,0.020627017058552438,0.3347116674117083,1.0,0.0,32.74622045011899,0.00343754946461083,83.60655737704919,93.25396825396825,83.60655737704919,96.875,1.4523470281317608,1.4836846134042037,,,,,
2025-10-09 11:15:00+00:00,intraday,range,neutral,range->neutral,7,1,0.01340684812201276,0.024694659891236665,0.5429047486809238,0.0,0.0,32.74622045011899,0.004382077942695268,87.02702702702703,89.28571428571429,87.02702702702703,96.875,0.8084334025989156,0.5101289019861364,,,,,
2025-10-09 11:30:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.020465742176808632,0.02781224340844825,0.7358536985402591,0.0,1.0,32.74622045011899,0.004382077942695268,87.02702702702703,86.5079365079365,87.02702702702703,96.875,0.8084334025989156,0.5930495022658288,,,,,
2025-10-09 11:45:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.013322509461359933,0.02788442848812625,0.47777595538789547,0.0,0.0,32.74622045011899,0.004382077942695268,87.02702702702703,84.52380952380952,87.02702702702703,96.875,0.8084334025989156,0.3939836321037178,,,,,
2025-10-09 12:15:00+00:00,intraday,neutral,trend,neutral->trend,2,1,0.017297107416337276,0.027814971361574212,0.621863211415447,0.0,1.0,33.03608703597851,0.0046107573188470755,88.70967741935483,77.77777777777779,88.70967741935483,100.0,1.1074875678837885,0.34364636715635816,,,,,
2025-10-09 12:30:00+00:00,swing,range,neutral,range->neutral,17,1,,,,,,33.03608703597851,0.0046107573188470755,88.70967741935483,76.5873015873016,88.70967741935483,100.0,1.1074875678837885,1.2296895715639173,0.014980635729236358,0.032812563847610214,0.4565518195655231,0.0,0.0
2025-10-09 12:45:00+00:00,swing,neutral,range,neutral->range,1,1,,,,,,33.03608703597851,0.0046107573188470755,88.70967741935483,74.60317460317461,88.70967741935483,100.0,1.1074875678837885,0.5866050483818058,0.012676046744483305,0.032315631974607024,0.3922574299163912,1.0,0.0
