date,mode,from_state,to_state,from_to,prev_state_run_len_bars,to_state_run_len_bars,intraday_fwd_abs_ret,intraday_fwd_span,intraday_fwd_eff,intraday_range_label,intraday_trend_label,adx_4h,ema_dist_frac_1h,bb_width_1h_pct,bbwp_15m_pct,bbwp_1h_pct,bbwp_4h_pct,vol_ratio_1h,rvol_15m,swing_fwd_abs_ret,swing_fwd_span,swing_fwd_eff,swing_range_label,swing_trend_label
2025-10-12 05:00:00+00:00,intraday,neutral,range,neutral->range,7,1,0.0013840048952278305,0.011460716058396044,0.12076076993583862,1.0,0.0,54.9036548878501,0.04566030452082281,70.91633466135458,74.60317460317461,70.91633466135458,95.91836734693877,0.4301165564815618,0.3538115769461578,,,,,
2025-10-12 05:30:00+00:00,intraday,range,neutral,range->neutral,2,1,0.00507811270472458,0.010885417213123354,0.4665060240963886,0.0,0.0,54.9036548878501,0.04566030452082281,70.91633466135458,75.0,70.91633466135458,95.91836734693877,0.4301165564815618,0.4227217651905349,,,,,
2025-10-12 06:00:00+00:00,intraday,neutral,range,neutral->range,2,1,0.0027902691327130746,0.01577313489092816,0.1769000995685346,1.0,0.0,54.9036548878501,0.04492423809205887,70.63492063492063,73.80952380952381,70.63492063492063,95.91836734693877,0.7044031989328502,0.6034734620306309,,,,,
2025-10-12 09:45:00+00:00,intraday,range,neutral,range->neutral,15,1,0.008759560851240966,0.01900202924189603,0.4609802847754667,0.0,0.0,55.21113299935174,0.04349267090515362,71.82539682539682,9.126984126984127,71.82539682539682,92.0,0.8960122137674829,1.6189068762330265,,,,,
2025-10-12 10:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0018271610094281465,0.014669492675694654,0.12455516014234815,1.0,0.0,55.21113299935174,0.043370124980335004,73.01587301587301,7.5396825396825395,73.01587301587301,92.0,1.254272558041521,2.8534758068227952,,,,,
2025-10-12 10:45:00+00:00,intraday,range,trend,range->trend,3,1,0.040625654450261894,0.061185863874345554,0.6639712488769094,0.0,1.0,55.21113299935174,0.043370124980335004,73.01587301587301,4.365079365079365,73.01587301587301,92.0,1.254272558041521,0.3806320676702911,,,,,
2025-10-12 11:15:00+00:00,swing,trend,neutral,trend->neutral,65,1,,,,,,55.21113299935174,0.04295996574960128,72.22222222222221,4.761904761904762,72.22222222222221,92.0,0.5918246346608207,0.7577497389967924,0.05812584074409455,0.11183663000978807,0.5197388435167194,0.0,0.0
2025-10-12 12:30:00+00:00,swing,neutral,trend,neutral->trend,5,1,,,,,,53.019304760742635,0.042354369153765316,73.80952380952381,9.126984126984127,73.80952380952381,88.23529411764706,0.9022884836986025,1.0090816214023814,0.07424798545405209,0.11147632500906524,0.66604263683804,0.0,1.0
2025-10-12 12:45:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,53.019304760742635,0.042354369153765316,73.80952380952381,9.523809523809524,73.80952380952381,88.23529411764706,0.9022884836986025,0.865964008282783,0.06915790297747981,0.11151326948670452,0.6201764444340434,0.0,0.0
2025-10-12 13:15:00+00:00,swing,neutral,trend,neutral->trend,2,1,,,,,,53.019304760742635,0.0422285036228563,72.22222222222221,9.523809523809524,72.22222222222221,88.23529411764706,1.2015175081597056,1.4850810192516755,0.07519435518114492,0.11200782138719546,0.6713312896356453,0.0,1.0
2025-10-12 14:45:00+00:00,swing,trend,neutral,trend->neutral,6,1,,,,,,53.019304760742635,0.03930346833079808,85.31746031746032,69.04761904761905,85.31746031746032,88.23529411764706,3.479703360014615,8.740567871101069,0.03025264201207989,0.06417806444471845,0.47138601442458294,0.0,0.0
2025-10-12 15:00:00+00:00,intraday,trend,neutral,trend->neutral,17,1,0.024130235326208282,0.04621221514122056,0.5221614080274755,0.0,0.0,53.019304760742635,0.03732180155157748,89.68253968253968,84.12698412698413,89.68253968253968,88.23529411764706,3.6636806712895016,3.609035248514,,,,,
2025-10-12 15:30:00+00:00,intraday,neutral,trend,neutral->trend,2,1,0.028344453451393692,0.04009478081935524,0.7069362363919149,0.0,1.0,53.019304760742635,0.03732180155157748,89.68253968253968,87.3015873015873,89.68253968253968,88.23529411764706,3.6636806712895016,2.1312563589450564,,,,,
2025-10-12 16:00:00+00:00,intraday,trend,neutral,trend->neutral,2,1,0.012034236594952619,0.02816315035448835,0.42730434782608584,0.0,0.0,50.18321220518978,0.03500470101116783,93.25396825396825,91.66666666666666,93.25396825396825,84.61538461538461,2.583530546131697,1.8649579057458294,,,,,
2025-10-12 16:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.018230911791057514,0.028228825312664924,0.6458260869565216,0.0,1.0,50.18321220518978,0.03500470101116783,93.25396825396825,93.25396825396825,93.25396825396825,84.61538461538461,2.583530546131697,0.7331072979079032,,,,,
2025-10-12 16:30:00+00:00,intraday,trend,range,trend->range,1,1,0.007311491879220977,0.020587685729608302,0.3551390853371058,1.0,0.0,50.18321220518978,0.03500470101116783,93.25396825396825,96.03174603174604,93.25396825396825,84.61538461538461,2.583530546131697,1.043256034721326,,,,,
2025-10-12 16:30:00+00:00,swing,neutral,range,neutral->range,7,1,,,,,,50.18321220518978,0.03500470101116783,93.25396825396825,96.03174603174604,93.25396825396825,84.61538461538461,2.583530546131697,1.043256034721326,0.005115375002123335,0.043339941906035406,0.1180291153415447,1.0,0.0
2025-10-12 17:45:00+00:00,swing,range,neutral,range->neutral,5,1,,,,,,50.18321220518978,0.03313277061146457,94.44444444444444,97.22222222222221,94.44444444444444,84.61538461538461,1.2279395424039163,0.5046718731575226,0.025865765471128954,0.047654347905083765,0.5427787097758096,0.0,0.0
2025-10-12 18:30:00+00:00,intraday,range,neutral,range->neutral,8,1,0.008975068172015321,0.028511620312945494,0.3147863247863242,0.0,0.0,50.18321220518978,0.03174389401410463,94.44444444444444,92.85714285714286,94.44444444444444,84.61538461538461,0.6531101290989259,0.3773806443821101,,,,,
2025-10-12 18:30:00+00:00,swing,neutral,trend,neutral->trend,3,1,,,,,,50.18321220518978,0.03174389401410463,94.44444444444444,92.85714285714286,94.44444444444444,84.61538461538461,0.6531101290989259,0.3773806443821101,0.03217183003175261,0.047936075485124005,0.671140257231455,0.0,1.0
2025-10-12 18:45:00+00:00,intraday,neutral,range,neutral->range,1,1,0.006100498844141544,0.028470616863365373,0.21427350427350178,1.0,0.0,50.18321220518978,0.03174389401410463,94.44444444444444,88.09523809523809,94.44444444444444,84.61538461538461,0.6531101290989259,0.3244802297630029,,,,,
2025-10-12 18:45:00+00:00,swing,trend,neutral,trend->neutral,1,1,,,,,,50.18321220518978,0.03174389401410463,94.44444444444444,88.09523809523809,94.44444444444444,84.61538461538461,0.6531101290989259,0.3244802297630029,0.028920793283854662,0.04804964107555665,0.6018940544920508,0.0,0.0
2025-10-12 21:15:00+00:00,intraday,range,neutral,range->neutral,10,1,0.00812974599092664,0.025553749484461034,0.31814297920820506,0.0,0.0,47.315159641053555,0.026989920437686325,94.84126984126983,27.77777777777778,94.84126984126983,83.01886792452831,1.1194982958829103,1.1691104644127581,,,,,
2025-10-12 21:45:00+00:00,intraday,neutral,trend,neutral->trend,2,1,0.015291873109371856,0.021982672112159714,0.695633043669572,0.0,1.0,47.315159641053555,0.026989920437686325,94.84126984126983,18.253968253968253,94.84126984126983,83.01886792452831,1.1194982958829103,0.4813783475564841,,,,,
2025-10-12 22:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.01022051221207132,0.027136053153443425,0.3766396002498421,0.0,0.0,47.315159641053555,0.025614408230424747,94.44444444444444,17.063492063492063,94.44444444444444,83.01886792452831,0.6066432315668903,1.039679957413827,,,,,
2025-10-12 22:30:00+00:00,intraday,neutral,range,neutral->range,2,1,0.004796614836175994,0.027067302350969373,0.17721067190148623,1.0,0.0,47.315159641053555,0.025614408230424747,94.44444444444444,16.26984126984127,94.44444444444444,83.01886792452831,0.6066432315668903,0.4731462642314441,,,,,
2025-10-12 23:00:00+00:00,intraday,range,neutral,range->neutral,2,1,0.008861244111888489,0.027155581832632402,0.3263139109485099,0.0,0.0,47.315159641053555,0.02410669443649918,94.84126984126983,16.26984126984127,94.84126984126983,83.01886792452831,0.5695711916249131,0.6539524822577212,,,,,
2025-10-12 23:15:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0036515124071725413,0.02326873150999224,0.1569278671510102,1.0,0.0,47.315159641053555,0.02410669443649918,94.84126984126983,15.873015873015872,94.84126984126983,83.01886792452831,0.5695711916249131,0.7943190310985355,,,,,
2025-10-13 01:30:00+00:00,intraday,range,neutral,range->neutral,9,1,0.009364999723923462,0.025163785466845744,0.37216180118298026,0.0,0.0,44.451867596681666,0.021096925673849003,94.84126984126983,15.873015873015872,94.84126984126983,79.62962962962963,0.7158238337329678,0.6340998756191003,,,,,
2025-10-13 01:30:00+00:00,swing,neutral,range,neutral->range,27,1,,,,,,44.451867596681666,0.021096925673849003,94.84126984126983,15.873015873015872,94.84126984126983,79.62962962962963,0.7158238337329678,0.6340998756191003,0.013234874001022634,0.059947041298664516,0.22077610027632094,1.0,0.0
2025-10-13 01:45:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.016009450386660906,0.024964453875778052,0.6412898301850778,0.0,1.0,44.451867596681666,0.021096925673849003,94.84126984126983,35.714285714285715,94.84126984126983,79.62962962962963,0.7158238337329678,1.047445004510231,,,,,
2025-10-13 02:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.007185760784633399,0.016138001121726482,0.4452695678003937,0.0,0.0,44.451867596681666,0.020065507261639734,92.46031746031747,36.507936507936506,92.46031746031747,79.62962962962963,0.7939748737073686,1.8590924272032605,,,,,
2025-10-13 02:15:00+00:00,intraday,neutral,range,neutral->range,1,1,0.002070323838951338,0.014393908497923678,0.14383333333333514,1.0,0.0,44.451867596681666,0.020065507261639734,92.46031746031747,36.507936507936506,92.46031746031747,79.62962962962963,0.7939748737073686,0.8944439833764706,,,,,
2025-10-13 03:15:00+00:00,intraday,range,neutral,range->neutral,4,1,0.007817857632697711,0.018874507624155837,0.41420193778683795,0.0,0.0,44.451867596681666,0.01905951079405911,91.66666666666666,32.93650793650794,91.66666666666666,79.62962962962963,0.5818501504393326,0.77857070812029,,,,,
2025-10-13 04:15:00+00:00,intraday,neutral,trend,neutral->trend,4,1,0.015112891920144866,0.019684838841902766,0.7677427304090636,0.0,1.0,41.85879961643831,0.01799030322238398,90.87301587301587,33.33333333333333,90.87301587301587,78.18181818181819,0.5428478610722222,0.8095443508681694,,,,,
2025-10-13 04:30:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.011207324605490898,0.019658233520243148,0.5701084277969395,0.0,0.0,41.85879961643831,0.01799030322238398,90.87301587301587,35.317460317460316,90.87301587301587,78.18181818181819,0.5428478610722222,0.7780082366420171,,,,,
2025-10-13 05:00:00+00:00,intraday,neutral,range,neutral->range,2,1,0.004021437990732846,0.019637780224300384,0.20478068013799805,1.0,0.0,41.85879961643831,0.01707317042571874,90.07936507936508,35.714285714285715,90.07936507936508,78.18181818181819,0.26523567152505845,0.53116165456092,,,,,
2025-10-13 05:30:00+00:00,swing,range,neutral,range->neutral,16,1,,,,,,41.85879961643831,0.01707317042571874,90.07936507936508,36.904761904761905,90.07936507936508,78.18181818181819,0.26523567152505845,0.37220094238747886,0.01597964376590333,0.060513752574821285,0.2640663169276362,0.0,0.0
2025-10-13 05:45:00+00:00,intraday,range,neutral,range->neutral,3,1,0.007989737507715144,0.019643959288886702,0.40672745194677523,0.0,0.0,41.85879961643831,0.01707317042571874,90.07936507936508,37.698412698412696,90.07936507936508,78.18181818181819,0.26523567152505845,0.3136091065459222,,,,,
2025-10-13 05:45:00+00:00,swing,neutral,range,neutral->range,1,1,,,,,,41.85879961643831,0.01707317042571874,90.07936507936508,37.698412698412696,90.07936507936508,78.18181818181819,0.26523567152505845,0.3136091065459222,0.014899977006208376,0.06043978652079728,0.24652597012534697,1.0,0.0
2025-10-13 06:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0025445661200920178,0.013782664117272183,0.18462077421614884,1.0,0.0,41.85879961643831,0.01582474087711934,88.88888888888889,37.698412698412696,88.88888888888889,78.18181818181819,0.5702600550128053,0.9677251249263089,,,,,
2025-10-13 06:00:00+00:00,swing,range,neutral,range->neutral,1,1,,,,,,41.85879961643831,0.01582474087711934,88.88888888888889,37.698412698412696,88.88888888888889,78.18181818181819,0.5702600550128053,0.9677251249263089,0.01865451841551269,0.06028497209185547,0.3094389491810499,0.0,0.0
2025-10-13 07:00:00+00:00,intraday,range,neutral,range->neutral,4,1,0.013758255311724032,0.02009001666001386,0.6848304580606814,0.0,0.0,41.85879961643831,0.01471705511008393,87.3015873015873,31.746031746031743,87.3015873015873,78.18181818181819,0.6651404540605553,1.4277606928539495,,,,,
2025-10-13 07:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.03467705736851645,0.037176842487274264,0.93275961723717,0.0,1.0,41.85879961643831,0.01471705511008393,87.3015873015873,36.904761904761905,87.3015873015873,78.18181818181819,0.6651404540605553,1.1140449480630228,,,,,
2025-10-13 08:00:00+00:00,intraday,trend,neutral,trend->neutral,3,1,0.02034177623329636,0.03659704558210642,0.5558311035697958,0.0,0.0,40.009258473472705,0.013715368789590631,81.74603174603175,45.63492063492063,81.74603174603175,75.0,0.4060909569275225,1.0761698393659722,,,,,
2025-10-13 09:30:00+00:00,intraday,neutral,range,neutral->range,6,1,0.005092124885745952,0.03312406792706982,0.15372885048289933,1.0,0.0,40.009258473472705,0.012835026637685775,61.904761904761905,43.65079365079365,61.904761904761905,75.0,0.4578521439292705,0.7764083850023897,,,,,
2025-10-13 10:15:00+00:00,intraday,range,neutral,range->neutral,3,1,0.010774948965836084,0.03315054115472019,0.32503086195628644,0.0,0.0,40.009258473472705,0.012059302457765687,46.03174603174603,36.507936507936506,46.03174603174603,75.0,0.37294570266773597,0.8347589854006008,,,,,
2025-10-13 11:00:00+00:00,intraday,neutral,range,neutral->range,3,1,0.002634442610594423,0.03337526144479911,0.07893399172173327,1.0,0.0,40.009258473472705,0.01181892166993924,33.730158730158735,32.53968253968254,33.730158730158735,75.0,1.8987514925398892,2.8690753219817293,,,,,
2025-10-13 11:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.018324956963928773,0.03394655612497279,0.5398178506375239,0.0,0.0,40.009258473472705,0.01181892166993924,33.730158730158735,63.095238095238095,33.730158730158735,75.0,1.8987514925398892,3.3122542790164022,,,,,
2025-10-13 12:30:00+00:00,intraday,neutral,range,neutral->range,5,1,0.005828086032263258,0.023970432176862993,0.2431364603383648,1.0,0.0,38.2918274121475,0.011258985527337777,36.904761904761905,71.03174603174604,36.904761904761905,73.68421052631578,1.2384115645841496,1.0617329912158724,,,,,
2025-10-13 12:45:00+00:00,intraday,range,trend,range->trend,1,1,0.01657017612371625,0.024092533291678066,0.6877722621821528,0.0,1.0,38.2918274121475,0.011258985527337777,36.904761904761905,71.42857142857143,36.904761904761905,73.68421052631578,1.2384115645841496,1.519560033585835,,,,,
2025-10-13 13:00:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.015450239740894434,0.02616663333544701,0.5904557740702719,0.0,0.0,38.2918274121475,0.010278892572237717,38.095238095238095,70.23809523809523,38.095238095238095,73.68421052631578,2.2711153426625557,1.4745584601856991,,,,,
2025-10-13 13:15:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.016316192352135106,0.026155151314217723,0.6238232826917645,0.0,1.0,38.2918274121475,0.010278892572237717,38.095238095238095,68.65079365079364,38.095238095238095,73.68421052631578,2.2711153426625557,1.1698182719837236,,,,,
2025-10-13 13:30:00+00:00,intraday,trend,neutral,trend->neutral,1,1,0.01141619300667518,0.025939079790050355,0.44011557461087025,0.0,0.0,38.2918274121475,0.010278892572237717,38.095238095238095,66.66666666666666,38.095238095238095,73.68421052631578,2.2711153426625557,3.8917270698428252,,,,,
2025-10-13 14:15:00+00:00,intraday,neutral,trend,neutral->trend,3,1,0.028997498369560004,0.038378612519832975,0.755564009891572,0.0,1.0,38.2918274121475,0.010008811792161652,40.476190476190474,65.87301587301587,40.476190476190474,73.68421052631578,1.5771613395603996,1.2623539258228218,,,,,
2025-10-13 17:45:00+00:00,intraday,trend,range,trend->range,14,1,0.005589639684316472,0.021725680226324914,0.25728260869565295,1.0,0.0,35.7971333655733,0.007395872874629156,48.80952380952381,72.61904761904762,48.80952380952381,72.41379310344827,1.2338615771507186,1.6080513583616507,,,,,
2025-10-13 18:00:00+00:00,intraday,range,neutral,range->neutral,1,1,0.013180354994698273,0.02047662293819215,0.6436781609195348,0.0,0.0,35.7971333655733,0.006498203334718755,51.98412698412699,74.60317460317461,51.98412698412699,72.41379310344827,0.7378188757765367,0.712329128538021,,,,,
2025-10-13 18:15:00+00:00,intraday,neutral,range,neutral->range,1,1,0.005801138943544837,0.018441614953836737,0.31456783790716586,1.0,0.0,35.7971333655733,0.006498203334718755,51.98412698412699,78.96825396825396,51.98412698412699,72.41379310344827,0.7378188757765367,0.4715732706598791,,,,,
2025-10-13 18:45:00+00:00,intraday,range,neutral,range->neutral,2,1,0.010122151666725587,0.016219092553833036,0.6240886555847086,0.0,0.0,35.7971333655733,0.006498203334718755,51.98412698412699,87.6984126984127,51.98412698412699,72.41379310344827,0.7378188757765367,0.4572636591933977,,,,,
2025-10-13 19:00:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0009313154831198656,0.011888383250432186,0.07833827893175117,1.0,0.0,35.7971333655733,0.005498338339755613,56.74603174603175,89.28571428571429,56.74603174603175,72.41379310344827,1.0666056536285704,0.8946050944411755,,,,,
2025-10-13 20:00:00+00:00,intraday,range,neutral,range->neutral,4,1,0.005828865084300361,0.013290938742945718,0.43855932203389836,0.0,0.0,33.287846735871575,0.004394639352907495,63.095238095238095,88.4920634920635,63.095238095238095,72.88135593220339,0.7562360881609924,0.6510303528517082,,,,,
2025-10-13 20:15:00+00:00,intraday,neutral,range,neutral->range,1,1,0.00018823219382269052,0.01332683932264653,0.014124293785313864,1.0,0.0,33.287846735871575,0.004394639352907495,63.095238095238095,87.3015873015873,63.095238095238095,72.88135593220339,0.7562360881609924,0.5903924004658881,,,,,
2025-10-13 20:45:00+00:00,intraday,range,neutral,range->neutral,2,1,0.010288809927651799,0.015076256179701856,0.6824512534819009,0.0,0.0,33.287846735871575,0.004394639352907495,63.095238095238095,84.92063492063492,63.095238095238095,72.88135593220339,0.7562360881609924,1.2601241428269638,,,,,
2025-10-13 22:30:00+00:00,intraday,neutral,trend,neutral->trend,7,1,0.019468126014086984,0.022886712998133534,0.8506300583956564,0.0,1.0,33.287846735871575,0.0026439195093796554,71.42857142857143,34.523809523809526,71.42857142857143,72.88135593220339,0.3733897685967908,0.3178804211745373,,,,,
2025-10-14 04:45:00+00:00,intraday,trend,neutral,trend->neutral,25,1,0.025314078471448176,0.042852717867168835,0.5907228229937382,0.0,0.0,31.5271519211247,0.0004066802459569817,75.39682539682539,83.73015873015873,75.39682539682539,73.77049180327869,1.132066815285226,2.262459237444844,,,,,
2025-10-14 05:00:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.030050314434878822,0.04100638578283491,0.7328203610535646,0.0,1.0,31.5271519211247,0.0006227925966134459,77.38095238095238,84.52380952380952,77.38095238095238,73.77049180327869,1.1978264776257321,1.2195098373542854,,,,,
2025-10-14 05:30:00+00:00,intraday,trend,neutral,trend->neutral,2,1,0.015443682644758372,0.03446815217605454,0.4480565875964563,0.0,0.0,31.5271519211247,0.0006227925966134459,77.38095238095238,87.3015873015873,77.38095238095238,73.77049180327869,1.1978264776257321,2.18744759556014,,,,,
2025-10-14 05:45:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.020815775960137395,0.03438829088032158,0.6053158045155743,0.0,1.0,31.5271519211247,0.0006227925966134459,77.38095238095238,87.3015873015873,77.38095238095238,73.77049180327869,1.1978264776257321,0.9799303852562588,,,,,
2025-10-14 06:30:00+00:00,intraday,trend,neutral,trend->neutral,3,1,0.016054362495086294,0.03431206856404605,0.4678925861062441,0.0,0.0,31.5271519211247,0.0011597094869141345,79.76190476190477,91.66666666666666,79.76190476190477,73.77049180327869,2.1869902280542646,2.8012540264732473,,,,,
2025-10-14 07:00:00+00:00,intraday,neutral,range,neutral->range,2,1,0.007091684999338321,0.03421987719399015,0.20723876240513722,1.0,0.0,31.5271519211247,0.0017721255543076324,81.74603174603175,93.25396825396825,81.74603174603175,73.77049180327869,1.6455669163875408,1.364413097283919,,,,,
2025-10-14 07:15:00+00:00,intraday,range,neutral,range->neutral,1,1,0.011697595494259527,0.03218706193152261,0.36342538872127994,0.0,0.0,31.5271519211247,0.0017721255543076324,81.74603174603175,92.85714285714286,81.74603174603175,73.77049180327869,1.6455669163875408,0.8610041105084206,,,,,
2025-10-14 07:30:00+00:00,intraday,neutral,range,neutral->range,1,1,0.0042335579693970615,0.031568598436492956,0.13410661793914405,1.0,0.0,31.5271519211247,0.0017721255543076324,81.74603174603175,93.25396825396825,81.74603174603175,73.77049180327869,1.6455669163875408,1.2389225780773843,,,,,
2025-10-14 08:15:00+00:00,intraday,range,neutral,range->neutral,3,1,0.010661237124245826,0.031522901499385254,0.3382060856439151,0.0,0.0,31.694619201385375,0.002259154224401544,84.12698412698413,93.25396825396825,84.12698412698413,69.35483870967742,1.2389588536198517,0.8090315996434315,,,,,
2025-10-14 09:45:00+00:00,intraday,neutral,range,neutral->range,6,1,0.007337018570887199,0.02443498182055422,0.30026699527623485,1.0,0.0,31.694619201385375,0.0027836394723984464,86.5079365079365,73.4126984126984,86.5079365079365,69.35483870967742,0.9406658667045535,1.1249363929635092,,,,,
2025-10-14 10:15:00+00:00,intraday,range,neutral,range->neutral,2,1,0.014894490977326535,0.032865850080493565,0.45319049836981506,0.0,0.0,31.694619201385375,0.0035163619460576684,87.6984126984127,61.904761904761905,87.6984126984127,69.35483870967742,2.128378666417038,1.8488021983322112,,,,,
2025-10-14 10:45:00+00:00,intraday,neutral,range,neutral->range,2,1,0.007043986231632271,0.03139989397240745,0.22433152920268187,1.0,0.0,31.694619201385375,0.0035163619460576684,87.6984126984127,59.523809523809526,87.6984126984127,69.35483870967742,2.128378666417038,0.7788394421581288,,,,,
2025-10-14 11:30:00+00:00,intraday,range,neutral,range->neutral,3,1,0.013273522722407227,0.0347453977145361,0.38202247191011485,0.0,0.0,31.694619201385375,0.004000070420326637,88.09523809523809,50.0,88.09523809523809,69.35483870967742,1.1430874723508606,0.525479103798552,,,,,
2025-10-14 12:15:00+00:00,intraday,neutral,trend,neutral->trend,3,1,0.046051032806804226,0.06856267719724582,0.6716632822595521,0.0,1.0,31.116761190401704,0.0046634853715475195,88.88888888888889,48.01587301587302,88.88888888888889,66.66666666666666,0.9029805484397218,0.5598398998242591,,,,,
2025-10-14 12:45:00+00:00,intraday,trend,neutral,trend->neutral,2,1,0.039362107025957105,0.06872446778818095,0.5727524460033218,0.0,0.0,31.116761190401704,0.0046634853715475195,88.88888888888889,51.19047619047619,88.88888888888889,66.66666666666666,0.9029805484397218,0.6957527468435951,,,,,
2025-10-14 13:00:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.04682186830699275,0.0687317924825157,0.6812257707218011,0.0,1.0,31.116761190401704,0.005162148196614717,89.28571428571429,53.96825396825397,89.28571428571429,66.66666666666666,2.363058137025988,0.6660101935653825,,,,,
2025-10-14 14:30:00+00:00,intraday,trend,neutral,trend->neutral,6,1,0.028903023936256877,0.0537719599549706,0.5375110738098562,0.0,0.0,31.116761190401704,0.00555527752171031,89.68253968253968,39.682539682539684,89.68253968253968,66.66666666666666,2.544689941075476,0.8718928030177694,,,,,
2025-10-14 14:45:00+00:00,intraday,neutral,trend,neutral->trend,1,1,0.03797599077110636,0.05402076501080562,0.7029887629971564,0.0,1.0,31.116761190401704,0.00555527752171031,89.68253968253968,38.095238095238095,89.68253968253968,66.66666666666666,2.544689941075476,0.876744191978503,,,,,
2025-10-14 15:30:00+00:00,intraday,trend,neutral,trend->neutral,3,1,0.008558268560107996,0.03519752623035983,0.2431497175141233,0.0,0.0,31.116761190401704,0.005223222086846626,87.6984126984127,43.25396825396825,87.6984126984127,66.66666666666666,1.6107857128436522,1.2482612843126124,,,,,
2025-10-14 15:45:00+00:00,intraday,neutral,range,neutral->range,1,1,0.004293337249718476,0.02842561315905422,0.15103763024196584,1.0,0.0,31.116761190401704,0.005223222086846626,87.6984126984127,64.68253968253968,87.6984126984127,66.66666666666666,1.6107857128436522,1.678624286912594,,,,,
2025-10-14 19:30:00+00:00,intraday,range,trend,range->trend,15,1,0.01906374462715399,0.02297261327339407,0.829846582984657,0.0,1.0,29.892789973085407,0.004210916548646518,79.76190476190477,84.12698412698413,79.76190476190477,65.625,1.2050040191462765,1.7769571914731048,,,,,
2025-10-14 19:45:00+00:00,intraday,trend,range,trend->range,1,1,0.005381506919428736,0.017511832978303343,0.3073068893528304,1.0,0.0,29.892789973085407,0.004210916548646518,79.76190476190477,80.95238095238095,79.76190476190477,65.625,1.2050040191462765,1.2408456306475322,,,,,
