ts,type,plan_index,plan_time_utc,plan_path,action,reason,reason_flags,start_block_reasons
2026-02-03T22:45:00+00:00,PLAN_SWITCH,91,2026-02-03 22:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260203T224500+0000.json,HOLD,,,
2026-02-03T23:00:00+00:00,PLAN_SWITCH,92,2026-02-03 23:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260203T230000+0000.json,HOLD,,,
2026-02-03T23:15:00+00:00,PLAN_SWITCH,93,2026-02-03 23:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260203T231500+0000.json,HOLD,,,
2026-02-03T23:30:00+00:00,PLAN_SWITCH,94,2026-02-03 23:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260203T233000+0000.json,HOLD,,,
2026-02-03T23:45:00+00:00,PLAN_SWITCH,95,2026-02-03 23:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260203T234500+0000.json,HOLD,,,
2026-02-04T00:00:00+00:00,PLAN_SWITCH,96,2026-02-04 00:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T000000+0000.json,HOLD,,,
2026-02-04T00:15:00+00:00,PLAN_SWITCH,97,2026-02-04 00:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T001500+0000.json,HOLD,,,
2026-02-04T00:30:00+00:00,PLAN_SWITCH,98,2026-02-04 00:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T003000+0000.json,HOLD,,,
2026-02-04T00:45:00+00:00,PLAN_SWITCH,99,2026-02-04 00:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T004500+0000.json,HOLD,,,
2026-02-04T01:00:00+00:00,PLAN_SWITCH,100,2026-02-04 01:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T010000+0000.json,HOLD,,,
2026-02-04T01:15:00+00:00,PLAN_SWITCH,101,2026-02-04 01:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T011500+0000.json,HOLD,,,
2026-02-04T01:30:00+00:00,PLAN_SWITCH,102,2026-02-04 01:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T013000+0000.json,HOLD,,,
2026-02-04T01:45:00+00:00,PLAN_SWITCH,103,2026-02-04 01:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T014500+0000.json,HOLD,,,
2026-02-04T02:00:00+00:00,PLAN_SWITCH,104,2026-02-04 02:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T020000+0000.json,HOLD,,,
2026-02-04T02:15:00+00:00,PLAN_SWITCH,105,2026-02-04 02:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T021500+0000.json,HOLD,,,
2026-02-04T02:30:00+00:00,PLAN_SWITCH,106,2026-02-04 02:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T023000+0000.json,HOLD,,,
2026-02-04T02:45:00+00:00,PLAN_SWITCH,107,2026-02-04 02:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T024500+0000.json,HOLD,,,
2026-02-04T03:00:00+00:00,PLAN_SWITCH,108,2026-02-04 03:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T030000+0000.json,HOLD,,,
2026-02-04T03:15:00+00:00,PLAN_SWITCH,109,2026-02-04 03:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T031500+0000.json,HOLD,,,
2026-02-04T03:30:00+00:00,PLAN_SWITCH,110,2026-02-04 03:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T033000+0000.json,HOLD,,,
2026-02-04T03:45:00+00:00,PLAN_SWITCH,111,2026-02-04 03:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T034500+0000.json,HOLD,,,
2026-02-04T04:00:00+00:00,PLAN_SWITCH,112,2026-02-04 04:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T040000+0000.json,HOLD,,,
2026-02-04T04:15:00+00:00,PLAN_SWITCH,113,2026-02-04 04:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T041500+0000.json,HOLD,,,
2026-02-04T04:30:00+00:00,PLAN_SWITCH,114,2026-02-04 04:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T043000+0000.json,HOLD,,,
2026-02-04T04:45:00+00:00,PLAN_SWITCH,115,2026-02-04 04:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T044500+0000.json,HOLD,,,
2026-02-04T05:00:00+00:00,PLAN_SWITCH,116,2026-02-04 05:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T050000+0000.json,HOLD,,,
2026-02-04T05:15:00+00:00,PLAN_SWITCH,117,2026-02-04 05:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T051500+0000.json,HOLD,,,
2026-02-04T05:30:00+00:00,PLAN_SWITCH,118,2026-02-04 05:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T053000+0000.json,HOLD,,,
2026-02-04T05:45:00+00:00,PLAN_SWITCH,119,2026-02-04 05:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T054500+0000.json,HOLD,,,
2026-02-04T06:00:00+00:00,PLAN_SWITCH,120,2026-02-04 06:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T060000+0000.json,HOLD,,,
2026-02-04T06:15:00+00:00,PLAN_SWITCH,121,2026-02-04 06:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T061500+0000.json,HOLD,,,
2026-02-04T06:30:00+00:00,PLAN_SWITCH,122,2026-02-04 06:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T063000+0000.json,HOLD,,,
2026-02-04T06:45:00+00:00,PLAN_SWITCH,123,2026-02-04 06:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T064500+0000.json,HOLD,,,
2026-02-04T07:00:00+00:00,PLAN_SWITCH,124,2026-02-04 07:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T070000+0000.json,STOP,,,
2026-02-04T07:00:00+00:00,STOP,124,2026-02-04 07:00:00+00:00,,,PLAN_STOP,['range_shift_stop'],"['gate_fail:adx_ok', 'gate_fail:ema_dist_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'stop_rule_active']"
2026-02-04T07:15:00+00:00,PLAN_SWITCH,125,2026-02-04 07:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T071500+0000.json,HOLD,,,
2026-02-04T07:30:00+00:00,PLAN_SWITCH,126,2026-02-04 07:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T073000+0000.json,HOLD,,,
2026-02-04T07:45:00+00:00,PLAN_SWITCH,127,2026-02-04 07:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T074500+0000.json,HOLD,,,
2026-02-04T08:00:00+00:00,PLAN_SWITCH,128,2026-02-04 08:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T080000+0000.json,HOLD,,,
2026-02-04T08:15:00+00:00,PLAN_SWITCH,129,2026-02-04 08:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T081500+0000.json,HOLD,,,
2026-02-04T08:30:00+00:00,PLAN_SWITCH,130,2026-02-04 08:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T083000+0000.json,HOLD,,,
2026-02-04T08:45:00+00:00,PLAN_SWITCH,131,2026-02-04 08:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T084500+0000.json,HOLD,,,
2026-02-04T09:00:00+00:00,PLAN_SWITCH,132,2026-02-04 09:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T090000+0000.json,HOLD,,,
2026-02-04T09:15:00+00:00,PLAN_SWITCH,133,2026-02-04 09:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T091500+0000.json,HOLD,,,
2026-02-04T09:30:00+00:00,PLAN_SWITCH,134,2026-02-04 09:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T093000+0000.json,HOLD,,,
2026-02-04T09:45:00+00:00,PLAN_SWITCH,135,2026-02-04 09:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T094500+0000.json,HOLD,,,
2026-02-04T10:00:00+00:00,PLAN_SWITCH,136,2026-02-04 10:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T100000+0000.json,HOLD,,,
2026-02-04T10:15:00+00:00,PLAN_SWITCH,137,2026-02-04 10:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T101500+0000.json,HOLD,,,
2026-02-04T10:30:00+00:00,PLAN_SWITCH,138,2026-02-04 10:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T103000+0000.json,HOLD,,,
2026-02-04T10:45:00+00:00,PLAN_SWITCH,139,2026-02-04 10:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T104500+0000.json,HOLD,,,
2026-02-04T11:00:00+00:00,PLAN_SWITCH,140,2026-02-04 11:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T110000+0000.json,HOLD,,,
2026-02-04T11:15:00+00:00,PLAN_SWITCH,141,2026-02-04 11:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T111500+0000.json,HOLD,,,
2026-02-04T11:30:00+00:00,PLAN_SWITCH,142,2026-02-04 11:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T113000+0000.json,HOLD,,,
2026-02-04T11:45:00+00:00,PLAN_SWITCH,143,2026-02-04 11:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T114500+0000.json,HOLD,,,
2026-02-04T12:00:00+00:00,PLAN_SWITCH,144,2026-02-04 12:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T120000+0000.json,HOLD,,,
2026-02-04T12:15:00+00:00,PLAN_SWITCH,145,2026-02-04 12:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T121500+0000.json,HOLD,,,
2026-02-04T12:30:00+00:00,PLAN_SWITCH,146,2026-02-04 12:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T123000+0000.json,HOLD,,,
2026-02-04T12:45:00+00:00,PLAN_SWITCH,147,2026-02-04 12:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T124500+0000.json,HOLD,,,
2026-02-04T13:00:00+00:00,PLAN_SWITCH,148,2026-02-04 13:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T130000+0000.json,HOLD,,,
2026-02-04T13:15:00+00:00,PLAN_SWITCH,149,2026-02-04 13:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T131500+0000.json,HOLD,,,
2026-02-04T13:30:00+00:00,PLAN_SWITCH,150,2026-02-04 13:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T133000+0000.json,HOLD,,,
2026-02-04T13:45:00+00:00,PLAN_SWITCH,151,2026-02-04 13:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T134500+0000.json,HOLD,,,
2026-02-04T14:00:00+00:00,PLAN_SWITCH,152,2026-02-04 14:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T140000+0000.json,STOP,,,
2026-02-04T14:00:00+00:00,STOP,152,2026-02-04 14:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'stop_rule_active']"
2026-02-04T14:15:00+00:00,PLAN_SWITCH,153,2026-02-04 14:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T141500+0000.json,STOP,,,
2026-02-04T14:15:00+00:00,STOP,153,2026-02-04 14:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']"
2026-02-04T14:30:00+00:00,PLAN_SWITCH,154,2026-02-04 14:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T143000+0000.json,HOLD,,,
2026-02-04T14:45:00+00:00,PLAN_SWITCH,155,2026-02-04 14:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T144500+0000.json,HOLD,,,
2026-02-04T15:00:00+00:00,PLAN_SWITCH,156,2026-02-04 15:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T150000+0000.json,HOLD,,,
2026-02-04T15:15:00+00:00,PLAN_SWITCH,157,2026-02-04 15:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T151500+0000.json,HOLD,,,
2026-02-04T15:30:00+00:00,PLAN_SWITCH,158,2026-02-04 15:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T153000+0000.json,HOLD,,,
2026-02-04T15:45:00+00:00,PLAN_SWITCH,159,2026-02-04 15:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T154500+0000.json,STOP,,,
2026-02-04T15:45:00+00:00,STOP,159,2026-02-04 15:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:bbw_nonexp', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'stop_rule_active']"
2026-02-04T16:00:00+00:00,PLAN_SWITCH,160,2026-02-04 16:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T160000+0000.json,STOP,,,
2026-02-04T16:00:00+00:00,STOP,160,2026-02-04 16:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']"
2026-02-04T16:15:00+00:00,PLAN_SWITCH,161,2026-02-04 16:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T161500+0000.json,HOLD,,,
2026-02-04T16:30:00+00:00,PLAN_SWITCH,162,2026-02-04 16:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T163000+0000.json,HOLD,,,
2026-02-04T16:45:00+00:00,PLAN_SWITCH,163,2026-02-04 16:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T164500+0000.json,HOLD,,,
2026-02-04T17:00:00+00:00,PLAN_SWITCH,164,2026-02-04 17:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T170000+0000.json,HOLD,,,
2026-02-04T17:15:00+00:00,PLAN_SWITCH,165,2026-02-04 17:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T171500+0000.json,HOLD,,,
2026-02-04T17:30:00+00:00,PLAN_SWITCH,166,2026-02-04 17:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T173000+0000.json,STOP,,,
2026-02-04T17:30:00+00:00,STOP,166,2026-02-04 17:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'stop_rule_active']"
2026-02-04T17:45:00+00:00,PLAN_SWITCH,167,2026-02-04 17:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T174500+0000.json,STOP,,,
2026-02-04T17:45:00+00:00,STOP,167,2026-02-04 17:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:adx_ok', 'gate_fail:bbw_nonexp', 'gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']"
2026-02-04T18:00:00+00:00,PLAN_SWITCH,168,2026-02-04 18:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T180000+0000.json,HOLD,,,
2026-02-04T18:15:00+00:00,PLAN_SWITCH,169,2026-02-04 18:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T181500+0000.json,HOLD,,,
2026-02-04T18:30:00+00:00,PLAN_SWITCH,170,2026-02-04 18:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T183000+0000.json,HOLD,,,
2026-02-04T18:45:00+00:00,PLAN_SWITCH,171,2026-02-04 18:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T184500+0000.json,HOLD,,,
2026-02-04T19:00:00+00:00,PLAN_SWITCH,172,2026-02-04 19:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T190000+0000.json,HOLD,,,
2026-02-04T19:15:00+00:00,PLAN_SWITCH,173,2026-02-04 19:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T191500+0000.json,HOLD,,,
2026-02-04T19:30:00+00:00,PLAN_SWITCH,174,2026-02-04 19:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T193000+0000.json,HOLD,,,
2026-02-04T19:45:00+00:00,PLAN_SWITCH,175,2026-02-04 19:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T194500+0000.json,HOLD,,,
2026-02-04T20:00:00+00:00,PLAN_SWITCH,176,2026-02-04 20:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T200000+0000.json,HOLD,,,
2026-02-04T20:15:00+00:00,PLAN_SWITCH,177,2026-02-04 20:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T201500+0000.json,HOLD,,,
2026-02-04T20:30:00+00:00,PLAN_SWITCH,178,2026-02-04 20:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T203000+0000.json,HOLD,,,
2026-02-04T20:45:00+00:00,PLAN_SWITCH,179,2026-02-04 20:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T204500+0000.json,HOLD,,,
2026-02-04T21:00:00+00:00,PLAN_SWITCH,180,2026-02-04 21:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T210000+0000.json,HOLD,,,
2026-02-04T21:15:00+00:00,PLAN_SWITCH,181,2026-02-04 21:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T211500+0000.json,HOLD,,,
2026-02-04T21:30:00+00:00,PLAN_SWITCH,182,2026-02-04 21:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T213000+0000.json,HOLD,,,
2026-02-04T21:45:00+00:00,PLAN_SWITCH,183,2026-02-04 21:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T214500+0000.json,HOLD,,,
2026-02-04T22:00:00+00:00,PLAN_SWITCH,184,2026-02-04 22:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T220000+0000.json,HOLD,,,
2026-02-04T22:15:00+00:00,PLAN_SWITCH,185,2026-02-04 22:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T221500+0000.json,HOLD,,,
2026-02-04T22:30:00+00:00,PLAN_SWITCH,186,2026-02-04 22:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T223000+0000.json,HOLD,,,
2026-02-04T22:45:00+00:00,PLAN_SWITCH,187,2026-02-04 22:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T224500+0000.json,HOLD,,,
2026-02-04T23:00:00+00:00,PLAN_SWITCH,188,2026-02-04 23:00:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T230000+0000.json,HOLD,,,
2026-02-04T23:15:00+00:00,PLAN_SWITCH,189,2026-02-04 23:15:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T231500+0000.json,HOLD,,,
2026-02-04T23:30:00+00:00,PLAN_SWITCH,190,2026-02-04 23:30:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.20260204T233000+0000.json,HOLD,,,
2026-02-04T23:45:00+00:00,PLAN_SWITCH,191,2026-02-04 23:45:00+00:00,/freqtrade/user_data/walkforward/wf_oos_nonoverlap_20260201_20260209/window_002_plans/grid_plan.latest.json,HOLD,,,
