ts,type,plan_index,plan_time_utc,plan_path,action,reason,reason_flags,start_block_reasons,orders
2026-02-08T16:30:00+00:00,PLAN_SWITCH,66,2026-02-08 16:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T163000+0000.json,HOLD,,,,
2026-02-08T16:45:00+00:00,PLAN_SWITCH,67,2026-02-08 16:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T164500+0000.json,HOLD,,,,
2026-02-08T17:00:00+00:00,PLAN_SWITCH,68,2026-02-08 17:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T170000+0000.json,HOLD,,,,
2026-02-08T17:15:00+00:00,PLAN_SWITCH,69,2026-02-08 17:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T171500+0000.json,HOLD,,,,
2026-02-08T17:30:00+00:00,PLAN_SWITCH,70,2026-02-08 17:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T173000+0000.json,HOLD,,,,
2026-02-08T17:45:00+00:00,PLAN_SWITCH,71,2026-02-08 17:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T174500+0000.json,HOLD,,,,
2026-02-08T18:00:00+00:00,PLAN_SWITCH,72,2026-02-08 18:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T180000+0000.json,HOLD,,,,
2026-02-08T18:15:00+00:00,PLAN_SWITCH,73,2026-02-08 18:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T181500+0000.json,HOLD,,,,
2026-02-08T18:30:00+00:00,PLAN_SWITCH,74,2026-02-08 18:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T183000+0000.json,HOLD,,,,
2026-02-08T18:45:00+00:00,PLAN_SWITCH,75,2026-02-08 18:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T184500+0000.json,HOLD,,,,
2026-02-08T19:00:00+00:00,PLAN_SWITCH,76,2026-02-08 19:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T190000+0000.json,HOLD,,,,
2026-02-08T19:15:00+00:00,PLAN_SWITCH,77,2026-02-08 19:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T191500+0000.json,HOLD,,,,
2026-02-08T19:30:00+00:00,PLAN_SWITCH,78,2026-02-08 19:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T193000+0000.json,HOLD,,,,
2026-02-08T19:45:00+00:00,PLAN_SWITCH,79,2026-02-08 19:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T194500+0000.json,HOLD,,,,
2026-02-08T20:00:00+00:00,PLAN_SWITCH,80,2026-02-08 20:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T200000+0000.json,HOLD,,,,
2026-02-08T20:15:00+00:00,PLAN_SWITCH,81,2026-02-08 20:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T201500+0000.json,HOLD,,,,
2026-02-08T20:30:00+00:00,PLAN_SWITCH,82,2026-02-08 20:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T203000+0000.json,HOLD,,,,
2026-02-08T20:45:00+00:00,PLAN_SWITCH,83,2026-02-08 20:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T204500+0000.json,HOLD,,,,
2026-02-08T21:00:00+00:00,PLAN_SWITCH,84,2026-02-08 21:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T210000+0000.json,HOLD,,,,
2026-02-08T21:15:00+00:00,PLAN_SWITCH,85,2026-02-08 21:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T211500+0000.json,HOLD,,,,
2026-02-08T21:30:00+00:00,PLAN_SWITCH,86,2026-02-08 21:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T213000+0000.json,HOLD,,,,
2026-02-08T21:45:00+00:00,PLAN_SWITCH,87,2026-02-08 21:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T214500+0000.json,HOLD,,,,
2026-02-08T22:00:00+00:00,PLAN_SWITCH,88,2026-02-08 22:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T220000+0000.json,HOLD,,,,
2026-02-08T22:15:00+00:00,PLAN_SWITCH,89,2026-02-08 22:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T221500+0000.json,HOLD,,,,
2026-02-08T22:30:00+00:00,PLAN_SWITCH,90,2026-02-08 22:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T223000+0000.json,HOLD,,,,
2026-02-08T22:45:00+00:00,PLAN_SWITCH,91,2026-02-08 22:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T224500+0000.json,HOLD,,,,
2026-02-08T23:00:00+00:00,PLAN_SWITCH,92,2026-02-08 23:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T230000+0000.json,HOLD,,,,
2026-02-08T23:15:00+00:00,PLAN_SWITCH,93,2026-02-08 23:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T231500+0000.json,HOLD,,,,
2026-02-08T23:30:00+00:00,PLAN_SWITCH,94,2026-02-08 23:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T233000+0000.json,HOLD,,,,
2026-02-08T23:45:00+00:00,PLAN_SWITCH,95,2026-02-08 23:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260208T234500+0000.json,HOLD,,,,
2026-02-09T00:00:00+00:00,PLAN_SWITCH,96,2026-02-09 00:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T000000+0000.json,START,,,,
2026-02-09T00:00:00+00:00,SEED,96,,,,,,,3.0
2026-02-09T00:15:00+00:00,PLAN_SWITCH,97,2026-02-09 00:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T001500+0000.json,HOLD,,,,
2026-02-09T00:15:00+00:00,SOFT_ADJUST,97,,,HOLD,,,,
2026-02-09T00:30:00+00:00,PLAN_SWITCH,98,2026-02-09 00:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T003000+0000.json,HOLD,,,,
2026-02-09T00:30:00+00:00,SOFT_ADJUST,98,,,HOLD,,,,
2026-02-09T00:45:00+00:00,PLAN_SWITCH,99,2026-02-09 00:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T004500+0000.json,START,,,,
2026-02-09T00:45:00+00:00,SOFT_ADJUST,99,,,START,,,,
2026-02-09T01:00:00+00:00,PLAN_SWITCH,100,2026-02-09 01:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T010000+0000.json,HOLD,,,,
2026-02-09T01:00:00+00:00,SOFT_ADJUST,100,,,HOLD,,,,
2026-02-09T01:15:00+00:00,PLAN_SWITCH,101,2026-02-09 01:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T011500+0000.json,HOLD,,,,
2026-02-09T01:15:00+00:00,SOFT_ADJUST,101,,,HOLD,,,,
2026-02-09T01:30:00+00:00,PLAN_SWITCH,102,2026-02-09 01:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T013000+0000.json,HOLD,,,,
2026-02-09T01:45:00+00:00,PLAN_SWITCH,103,2026-02-09 01:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T014500+0000.json,HOLD,,,,
2026-02-09T01:45:00+00:00,SOFT_ADJUST,103,,,HOLD,,,,
2026-02-09T02:00:00+00:00,PLAN_SWITCH,104,2026-02-09 02:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T020000+0000.json,STOP,,,,
2026-02-09T02:00:00+00:00,STOP,104,2026-02-09 02:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'stop_rule_active']",
2026-02-09T02:15:00+00:00,PLAN_SWITCH,105,2026-02-09 02:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T021500+0000.json,STOP,,,,
2026-02-09T02:15:00+00:00,STOP,105,2026-02-09 02:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T02:30:00+00:00,PLAN_SWITCH,106,2026-02-09 02:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T023000+0000.json,STOP,,,,
2026-02-09T02:30:00+00:00,STOP,106,2026-02-09 02:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T02:45:00+00:00,PLAN_SWITCH,107,2026-02-09 02:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T024500+0000.json,STOP,,,,
2026-02-09T02:45:00+00:00,STOP,107,2026-02-09 02:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T03:00:00+00:00,PLAN_SWITCH,108,2026-02-09 03:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T030000+0000.json,HOLD,,,,
2026-02-09T03:15:00+00:00,PLAN_SWITCH,109,2026-02-09 03:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T031500+0000.json,HOLD,,,,
2026-02-09T03:30:00+00:00,PLAN_SWITCH,110,2026-02-09 03:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T033000+0000.json,HOLD,,,,
2026-02-09T03:45:00+00:00,PLAN_SWITCH,111,2026-02-09 03:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T034500+0000.json,HOLD,,,,
2026-02-09T04:00:00+00:00,PLAN_SWITCH,112,2026-02-09 04:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T040000+0000.json,HOLD,,,,
2026-02-09T04:15:00+00:00,PLAN_SWITCH,113,2026-02-09 04:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T041500+0000.json,HOLD,,,,
2026-02-09T04:30:00+00:00,PLAN_SWITCH,114,2026-02-09 04:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T043000+0000.json,HOLD,,,,
2026-02-09T04:45:00+00:00,PLAN_SWITCH,115,2026-02-09 04:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T044500+0000.json,HOLD,,,,
2026-02-09T05:00:00+00:00,PLAN_SWITCH,116,2026-02-09 05:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T050000+0000.json,HOLD,,,,
2026-02-09T05:15:00+00:00,PLAN_SWITCH,117,2026-02-09 05:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T051500+0000.json,HOLD,,,,
2026-02-09T05:30:00+00:00,PLAN_SWITCH,118,2026-02-09 05:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T053000+0000.json,HOLD,,,,
2026-02-09T05:45:00+00:00,PLAN_SWITCH,119,2026-02-09 05:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T054500+0000.json,HOLD,,,,
2026-02-09T06:00:00+00:00,PLAN_SWITCH,120,2026-02-09 06:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T060000+0000.json,HOLD,,,,
2026-02-09T06:15:00+00:00,PLAN_SWITCH,121,2026-02-09 06:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T061500+0000.json,HOLD,,,,
2026-02-09T06:30:00+00:00,PLAN_SWITCH,122,2026-02-09 06:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T063000+0000.json,HOLD,,,,
2026-02-09T06:45:00+00:00,PLAN_SWITCH,123,2026-02-09 06:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T064500+0000.json,HOLD,,,,
2026-02-09T07:00:00+00:00,PLAN_SWITCH,124,2026-02-09 07:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T070000+0000.json,HOLD,,,,
2026-02-09T07:15:00+00:00,PLAN_SWITCH,125,2026-02-09 07:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T071500+0000.json,HOLD,,,,
2026-02-09T07:30:00+00:00,PLAN_SWITCH,126,2026-02-09 07:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T073000+0000.json,HOLD,,,,
2026-02-09T07:45:00+00:00,PLAN_SWITCH,127,2026-02-09 07:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T074500+0000.json,HOLD,,,,
2026-02-09T08:00:00+00:00,PLAN_SWITCH,128,2026-02-09 08:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T080000+0000.json,STOP,,,,
2026-02-09T08:00:00+00:00,STOP,128,2026-02-09 08:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'stop_rule_active']",
2026-02-09T08:15:00+00:00,PLAN_SWITCH,129,2026-02-09 08:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T081500+0000.json,STOP,,,,
2026-02-09T08:15:00+00:00,STOP,129,2026-02-09 08:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:mrvd_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T08:30:00+00:00,PLAN_SWITCH,130,2026-02-09 08:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T083000+0000.json,HOLD,,,,
2026-02-09T08:45:00+00:00,PLAN_SWITCH,131,2026-02-09 08:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T084500+0000.json,STOP,,,,
2026-02-09T08:45:00+00:00,STOP,131,2026-02-09 08:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T09:00:00+00:00,PLAN_SWITCH,132,2026-02-09 09:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T090000+0000.json,STOP,,,,
2026-02-09T09:00:00+00:00,STOP,132,2026-02-09 09:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T09:15:00+00:00,PLAN_SWITCH,133,2026-02-09 09:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T091500+0000.json,STOP,,,,
2026-02-09T09:15:00+00:00,STOP,133,2026-02-09 09:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T09:30:00+00:00,PLAN_SWITCH,134,2026-02-09 09:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T093000+0000.json,STOP,,,,
2026-02-09T09:30:00+00:00,STOP,134,2026-02-09 09:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T09:45:00+00:00,PLAN_SWITCH,135,2026-02-09 09:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T094500+0000.json,STOP,,,,
2026-02-09T09:45:00+00:00,STOP,135,2026-02-09 09:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T10:00:00+00:00,PLAN_SWITCH,136,2026-02-09 10:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T100000+0000.json,STOP,,,,
2026-02-09T10:00:00+00:00,STOP,136,2026-02-09 10:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
