ts,type,plan_index,plan_time_utc,plan_path,action,reason,reason_flags,start_block_reasons,orders
2026-02-09T10:15:00+00:00,PLAN_SWITCH,137,2026-02-09 10:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T101500+0000.json,STOP,,,,
2026-02-09T10:15:00+00:00,STOP,137,2026-02-09 10:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T10:30:00+00:00,PLAN_SWITCH,138,2026-02-09 10:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T103000+0000.json,STOP,,,,
2026-02-09T10:30:00+00:00,STOP,138,2026-02-09 10:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T10:45:00+00:00,PLAN_SWITCH,139,2026-02-09 10:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T104500+0000.json,STOP,,,,
2026-02-09T10:45:00+00:00,STOP,139,2026-02-09 10:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T11:00:00+00:00,PLAN_SWITCH,140,2026-02-09 11:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T110000+0000.json,STOP,,,,
2026-02-09T11:00:00+00:00,STOP,140,2026-02-09 11:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T11:15:00+00:00,PLAN_SWITCH,141,2026-02-09 11:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T111500+0000.json,STOP,,,,
2026-02-09T11:15:00+00:00,STOP,141,2026-02-09 11:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T11:30:00+00:00,PLAN_SWITCH,142,2026-02-09 11:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T113000+0000.json,STOP,,,,
2026-02-09T11:30:00+00:00,STOP,142,2026-02-09 11:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T11:45:00+00:00,PLAN_SWITCH,143,2026-02-09 11:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T114500+0000.json,STOP,,,,
2026-02-09T11:45:00+00:00,STOP,143,2026-02-09 11:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T12:00:00+00:00,PLAN_SWITCH,144,2026-02-09 12:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T120000+0000.json,STOP,,,,
2026-02-09T12:00:00+00:00,STOP,144,2026-02-09 12:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T12:15:00+00:00,PLAN_SWITCH,145,2026-02-09 12:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T121500+0000.json,STOP,,,,
2026-02-09T12:15:00+00:00,STOP,145,2026-02-09 12:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T12:30:00+00:00,PLAN_SWITCH,146,2026-02-09 12:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T123000+0000.json,HOLD,,,,
2026-02-09T12:45:00+00:00,PLAN_SWITCH,147,2026-02-09 12:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T124500+0000.json,HOLD,,,,
2026-02-09T13:00:00+00:00,PLAN_SWITCH,148,2026-02-09 13:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T130000+0000.json,HOLD,,,,
2026-02-09T13:15:00+00:00,PLAN_SWITCH,149,2026-02-09 13:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T131500+0000.json,HOLD,,,,
2026-02-09T13:30:00+00:00,PLAN_SWITCH,150,2026-02-09 13:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T133000+0000.json,HOLD,,,,
2026-02-09T13:45:00+00:00,PLAN_SWITCH,151,2026-02-09 13:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T134500+0000.json,HOLD,,,,
2026-02-09T14:00:00+00:00,PLAN_SWITCH,152,2026-02-09 14:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T140000+0000.json,HOLD,,,,
2026-02-09T14:15:00+00:00,PLAN_SWITCH,153,2026-02-09 14:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T141500+0000.json,STOP,,,,
2026-02-09T14:15:00+00:00,STOP,153,2026-02-09 14:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'reclaim_active', 'stop_rule_active']",
2026-02-09T14:30:00+00:00,PLAN_SWITCH,154,2026-02-09 14:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T143000+0000.json,STOP,,,,
2026-02-09T14:30:00+00:00,STOP,154,2026-02-09 14:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T14:45:00+00:00,PLAN_SWITCH,155,2026-02-09 14:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T144500+0000.json,STOP,,,,
2026-02-09T14:45:00+00:00,STOP,155,2026-02-09 14:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:ema_dist_ok', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T15:00:00+00:00,PLAN_SWITCH,156,2026-02-09 15:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T150000+0000.json,HOLD,,,,
2026-02-09T15:15:00+00:00,PLAN_SWITCH,157,2026-02-09 15:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T151500+0000.json,HOLD,,,,
2026-02-09T15:30:00+00:00,PLAN_SWITCH,158,2026-02-09 15:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T153000+0000.json,HOLD,,,,
2026-02-09T15:45:00+00:00,PLAN_SWITCH,159,2026-02-09 15:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T154500+0000.json,HOLD,,,,
2026-02-09T16:00:00+00:00,PLAN_SWITCH,160,2026-02-09 16:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T160000+0000.json,HOLD,,,,
2026-02-09T16:15:00+00:00,PLAN_SWITCH,161,2026-02-09 16:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T161500+0000.json,HOLD,,,,
2026-02-09T16:30:00+00:00,PLAN_SWITCH,162,2026-02-09 16:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T163000+0000.json,HOLD,,,,
2026-02-09T16:45:00+00:00,PLAN_SWITCH,163,2026-02-09 16:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T164500+0000.json,HOLD,,,,
2026-02-09T17:00:00+00:00,PLAN_SWITCH,164,2026-02-09 17:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T170000+0000.json,HOLD,,,,
2026-02-09T17:15:00+00:00,PLAN_SWITCH,165,2026-02-09 17:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T171500+0000.json,HOLD,,,,
2026-02-09T17:30:00+00:00,PLAN_SWITCH,166,2026-02-09 17:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T173000+0000.json,HOLD,,,,
2026-02-09T17:45:00+00:00,PLAN_SWITCH,167,2026-02-09 17:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T174500+0000.json,HOLD,,,,
2026-02-09T18:00:00+00:00,PLAN_SWITCH,168,2026-02-09 18:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T180000+0000.json,STOP,,,,
2026-02-09T18:00:00+00:00,STOP,168,2026-02-09 18:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'stop_rule_active']",
2026-02-09T18:15:00+00:00,PLAN_SWITCH,169,2026-02-09 18:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T181500+0000.json,STOP,,,,
2026-02-09T18:15:00+00:00,STOP,169,2026-02-09 18:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T18:30:00+00:00,PLAN_SWITCH,170,2026-02-09 18:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T183000+0000.json,STOP,,,,
2026-02-09T18:30:00+00:00,STOP,170,2026-02-09 18:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T18:45:00+00:00,PLAN_SWITCH,171,2026-02-09 18:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T184500+0000.json,STOP,,,,
2026-02-09T18:45:00+00:00,STOP,171,2026-02-09 18:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T19:00:00+00:00,PLAN_SWITCH,172,2026-02-09 19:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T190000+0000.json,STOP,,,,
2026-02-09T19:00:00+00:00,STOP,172,2026-02-09 19:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T19:15:00+00:00,PLAN_SWITCH,173,2026-02-09 19:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T191500+0000.json,STOP,,,,
2026-02-09T19:15:00+00:00,STOP,173,2026-02-09 19:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:mrvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T19:30:00+00:00,PLAN_SWITCH,174,2026-02-09 19:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T193000+0000.json,STOP,,,,
2026-02-09T19:30:00+00:00,STOP,174,2026-02-09 19:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T19:45:00+00:00,PLAN_SWITCH,175,2026-02-09 19:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T194500+0000.json,STOP,,,,
2026-02-09T19:45:00+00:00,STOP,175,2026-02-09 19:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T20:00:00+00:00,PLAN_SWITCH,176,2026-02-09 20:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T200000+0000.json,STOP,,,,
2026-02-09T20:00:00+00:00,STOP,176,2026-02-09 20:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T20:15:00+00:00,PLAN_SWITCH,177,2026-02-09 20:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T201500+0000.json,STOP,,,,
2026-02-09T20:15:00+00:00,STOP,177,2026-02-09 20:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:cvd_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T20:30:00+00:00,PLAN_SWITCH,178,2026-02-09 20:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T203000+0000.json,STOP,,,,
2026-02-09T20:30:00+00:00,STOP,178,2026-02-09 20:30:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:cvd_gate_ok', 'rsi_out_of_range', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T20:45:00+00:00,PLAN_SWITCH,179,2026-02-09 20:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T204500+0000.json,STOP,,,,
2026-02-09T20:45:00+00:00,STOP,179,2026-02-09 20:45:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbw_nonexp', 'gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:cvd_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T21:00:00+00:00,PLAN_SWITCH,180,2026-02-09 21:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T210000+0000.json,STOP,,,,
2026-02-09T21:00:00+00:00,STOP,180,2026-02-09 21:00:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T21:15:00+00:00,PLAN_SWITCH,181,2026-02-09 21:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T211500+0000.json,STOP,,,,
2026-02-09T21:15:00+00:00,STOP,181,2026-02-09 21:15:00+00:00,,,PLAN_STOP,['os_dev_trend_stop'],"['gate_fail:bbwp_gate_ok', 'gate_fail:os_dev_build_ok', 'gate_fail:fvg_gate_ok', 'reclaim_active', 'cooldown_active', 'stop_rule_active']",
2026-02-09T21:30:00+00:00,PLAN_SWITCH,182,2026-02-09 21:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T213000+0000.json,HOLD,,,,
2026-02-09T21:45:00+00:00,PLAN_SWITCH,183,2026-02-09 21:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T214500+0000.json,HOLD,,,,
2026-02-09T22:00:00+00:00,PLAN_SWITCH,184,2026-02-09 22:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T220000+0000.json,HOLD,,,,
2026-02-09T22:15:00+00:00,PLAN_SWITCH,185,2026-02-09 22:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T221500+0000.json,HOLD,,,,
2026-02-09T22:30:00+00:00,PLAN_SWITCH,186,2026-02-09 22:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T223000+0000.json,HOLD,,,,
2026-02-09T22:45:00+00:00,PLAN_SWITCH,187,2026-02-09 22:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T224500+0000.json,HOLD,,,,
2026-02-09T23:00:00+00:00,PLAN_SWITCH,188,2026-02-09 23:00:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T230000+0000.json,HOLD,,,,
2026-02-09T23:15:00+00:00,PLAN_SWITCH,189,2026-02-09 23:15:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T231500+0000.json,HOLD,,,,
2026-02-09T23:30:00+00:00,PLAN_SWITCH,190,2026-02-09 23:30:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.20260209T233000+0000.json,HOLD,,,,
2026-02-09T23:45:00+00:00,PLAN_SWITCH,191,2026-02-09 23:45:00+00:00,/freqtrade/user_data/walkforward/wf_tune_pass2_osdevstrike3/window_002_plans/grid_plan.latest.json,HOLD,,,,
